Geracao,Individuo 1,Individuo 2,Individuo 3,Individuo 4,Individuo 5,Individuo 6,Individuo 7,Individuo 8,Individuo 9,Individuo 10,Individuo 11,Individuo 12,Individuo 13,Individuo 14,Individuo 15,Individuo 16,Individuo 17,Individuo 18,Individuo 19,Individuo 20,Individuo 21,Individuo 22,Individuo 23,Individuo 24,Individuo 25,Individuo 26,Individuo 27,Individuo 28,Individuo 29,Individuo 30,Individuo 31,Individuo 32,Individuo 33,Individuo 34,Individuo 35,Individuo 36,Individuo 37,Individuo 38,Individuo 39,Individuo 40,Individuo 41,Individuo 42,Individuo 43,Individuo 44,Individuo 45,Individuo 46,Individuo 47,Individuo 48,Individuo 49,Individuo 50,Individuo 51,Individuo 52,Individuo 53,Individuo 54,Individuo 55,Individuo 56,Individuo 57,Individuo 58,Individuo 59,Individuo 60,Individuo 61,Individuo 62,Individuo 63,Individuo 64,Individuo 65,Individuo 66,Individuo 67,Individuo 68,Individuo 69,Individuo 70,Individuo 71,Individuo 72,Individuo 73,Individuo 74,Individuo 75,Individuo 76,Individuo 77,Individuo 78,Individuo 79,Individuo 80,Individuo 81,Individuo 82,Individuo 83,Individuo 84,Individuo 85,Individuo 86,Individuo 87,Individuo 88,Individuo 89,Individuo 90,Individuo 91,Individuo 92,Individuo 93,Individuo 94,Individuo 95,Individuo 96,Individuo 97,Individuo 98,Individuo 99,Individuo 100,Individuo 101,Individuo 102,Individuo 103,Individuo 104,Individuo 105,Individuo 106,Individuo 107,Individuo 108,Individuo 109,Individuo 110,Individuo 111,Individuo 112,Individuo 113,Individuo 114,Individuo 115,Individuo 116,Individuo 117,Individuo 118,Individuo 119,Individuo 120,Individuo 121,Individuo 122,Individuo 123,Individuo 124,Individuo 125,Individuo 126,Individuo 127,Individuo 128,Individuo 129,Individuo 130,Individuo 131,Individuo 132,Individuo 133,Individuo 134,Individuo 135,Individuo 136,Individuo 137,Individuo 138,Individuo 139,Individuo 140,Individuo 141,Individuo 142,Individuo 143,Individuo 144,Individuo 145,Individuo 146,Individuo 147,Individuo 148,Individuo 149,Individuo 150,Individuo 151,Individuo 152,Individuo 153,Individuo 154,Individuo 155,Individuo 156,Individuo 157,Individuo 158,Individuo 159,Individuo 160,Individuo 161,Individuo 162,Individuo 163,Individuo 164,Individuo 165,Individuo 166,Individuo 167,Individuo 168,Individuo 169,Individuo 170,Individuo 171,Individuo 172,Individuo 173,Individuo 174,Individuo 175,Individuo 176,Individuo 177,Individuo 178,Individuo 179,Individuo 180,Individuo 181,Individuo 182,Individuo 183,Individuo 184,Individuo 185,Individuo 186,Individuo 187,Individuo 188,Individuo 189,Individuo 190,Individuo 191,Individuo 192,Individuo 193,Individuo 194,Individuo 195,Individuo 196,Individuo 197,Individuo 198,Individuo 199,Individuo 200
0,165024,173356,177947,172303,165462,179054,172877,162700,163794,166548,156073,172505,168953,180815,156558,172008,169591,154888,175418,179888,166201,171727,161711,171121,168186,168474,164897,164373,166108,187433,176844,175650,189859,171069,176990,175200,165638,192570,166642,159029,171282,172128,169438,172178,157290,160468,171357,157770,156961,157505,173898,169481,163531,155145,172359,168984,159182,173936,163224,175166,176401,175774,175306,179494,185657,168716,167507,163525,169963,176528,160735,161907,176015,159286,168684,165631,168597,171387,169597,172539,178352,163706,172614,165751,172162,177415,180876,179059,174623,171212,167304,168928,171248,165829,163282,176677,167254,171071,173100,171647,161550,163280,167166,174841,162365,176899,172274,174182,164970,166666,166233,167621,163201,189410,150666,164819,156434,172804,184634,159639,162243,161252,168912,172195,162134,168144,171755,175977,158434,167822,179612,161970,163717,155249,169689,159651,169388,161980,166143,164759,162277,170132,176587,172150,171415,180217,166076,172478,174696,192522,178456,175098,167839,165930,152491,166243,154218,170150,175783,169033,171499,178155,184113,167661,165823,166182,159624,163148,164629,176136,162709,171311,159625,164384,162662,168508,149340,162613,166555,170507,170452,176670,182771,165069,172078,154861,184302,167469,175655,169276,183720,175368,177754,174451,174703,170330,185074,166844,156169,176043
1,149340,150666,152491,154218,154861,154888,166595,163918,165985,161998,170936,173846,152420,172289,155563,168543,157005,154293,154946,152325,157297,161265,167998,167235,176874,186680,170392,168169,168815,170050,168623,162733,161617,176445,167024,163353,168336,172548,175101,162132,161241,166393,167971,168729,179785,176950,157772,173615,172685,159359,169543,166723,154327,164217,170305,171649,173784,169542,157796,170245,162805,162198,160597,176759,162261,159903,163723,154870,161061,179053,168203,160570,167444,170750,158402,165209,164323,191493,169667,158435,167617,167242,171233,176481,158395,157910,173179,170883,160148,167036,170237,179002,148959,169569,157239,156275,169632,165235,166912,161593,167772,164532,166376,165473,167621,173700,161519,173054,162115,166160,173087,156958,169514,163328,159386,175365,167871,154229,163464,168360,154237,170351,162712,164033,153615,157815,157737,162244,159622,165191,170859,179015,163358,184078,171858,153507,172819,166940,167619,162051,156867,165739,168675,167002,157460,165207,169727,171489,161387,164505,149066,173777,165243,175840,173576,165478,154516,164188,158438,171415,164510,166449,158222,159411,164952,169650,153257,169909,168974,182679,163324,168602,178854,167210,178109,172930,164904,158756,167526,164485,161031,166932,168284,165051,171120,172726,167429,171258,167258,165423,157559,153518,174711,165758,169145,171236,168193,176044,165378,168301
2,148959,149066,149340,150666,152325,152420,156565,166739,174576,165259,156308,161159,154957,157175,159622,157015,167477,175399,154327,164505,158594,165729,171697,169306,164222,159544,165362,172190,168186,159243,173344,152968,164282,177734,172321,148984,163997,170242,153646,165543,160193,168621,161606,155950,167867,168099,160570,154465,164807,154669,175521,158819,170572,158566,172825,154762,156048,174485,166625,155094,160521,172731,159201,158997,164203,174787,163213,172645,173831,161624,159278,159494,164737,164792,160415,172153,166149,167714,167939,171615,151571,177479,175325,154351,170262,163356,161056,155910,164342,177301,162015,164305,165799,163263,170792,155007,163773,169958,166533,164002,171861,165985,169786,154760,168405,170315,159066,169258,155086,168749,163337,152820,170122,157224,154508,156775,167843,160505,176354,165459,169864,164289,157239,167258,153728,164874,161885,164705,167435,153198,150496,151736,165563,164976,165955,158256,168377,170149,161298,167302,168009,168207,169419,178773,159917,161273,152045,149711,157281,152550,177507,170905,169694,178470,162912,165831,155764,158746,166120,163671,168198,175754,165493,156513,165869,157297,170130,183224,168083,162713,175746,162132,167335,170932,165979,161838,160294,163559,167730,154089,163262,170811,165021,159625,160080,161683,160358,160249,173485,173396,173660,173493,159960,165188,165770,165036,156696,165340,166701,166158
3,148959,148984,149066,149340,149711,150496,162918,170835,165444,174623,166892,164333,153473,165846,160819,154437,163176,179323,174233,157062,155421,157787,155546,174798,144526,164920,145744,151320,156897,163057,163799,167542,166412,163432,152166,167048,140239,167466,175603,156099,146927,150354,164290,169863,161764,145813,160457,167178,160215,159914,157438,158530,151081,158016,168003,160910,156047,155901,160076,164760,151356,159240,160885,169245,156522,157652,172568,162106,163627,156242,160159,168487,162763,176702,161707,159480,167421,164483,165599,153155,157823,159279,155192,160478,155165,153320,159304,157121,154592,177826,162153,159464,157133,156331,163254,180529,157664,155769,164074,162276,163575,160147,160675,161287,158819,159066,159489,162684,157404,150130,160143,157402,159511,164846,168752,165427,149702,161961,152240,158292,150070,166819,154137,156146,164416,159998,174325,172630,160959,157744,152509,169329,160034,164869,157957,166508,171121,159551,151359,157497,147624,152792,172200,168513,173835,159262,163051,169160,182049,175601,167488,168496,173951,161667,171088,153327,157771,168948,161604,164203,160333,165475,162467,161719,171155,156529,168884,160217,159921,158104,161110,164551,159646,164819,150153,163886,164065,144632,178426,179041,163182,173142,145863,155736,162534,162940,154426,159026,168912,165166,165839,153309,158472,152180,161369,161050,163821,158627,164690,175178
4,140239,144526,144632,145744,145813,145863,169029,157442,165496,147636,162342,164292,148840,143520,158731,150999,168760,157787,169830,171821,168477,171201,151454,161147,162721,160706,166165,154991,144083,152867,158038,160361,156172,152682,160873,154877,162344,160962,166835,158471,161143,161973,160115,158824,165748,165073,153607,177459,167555,158644,160587,160862,158243,158589,163768,156539,153883,163433,153885,169790,161129,154793,168337,150331,163706,155295,162857,161428,158501,164201,158551,161788,158059,169175,165074,169466,167291,162039,145770,168221,154680,146091,155568,153583,167080,160071,153507,156559,152191,158850,157485,160865,156992,157404,166231,162145,155692,159245,152469,156309,157777,159802,169068,154130,144730,158344,164600,149892,162390,153690,150673,158073,158880,158682,165666,164987,160139,166252,165622,167180,162254,167509,160698,160819,158125,158707,153513,150218,172995,163024,163567,162514,159846,167521,158291,160076,147317,153824,165488,179297,155904,155739,180467,168251,148429,157291,154489,153792,153471,161911,172146,160126,160612,166978,157727,167107,170859,151669,168008,166231,160995,164362,165422,156349,173013,168371,163896,158202,147967,161741,166581,171265,167390,154538,163104,154895,151100,162243,162269,166939,161236,164142,166511,158604,160243,161542,165359,166892,154696,163201,162270,165748,161450,162380,147943,162323,145095,164256,155604,159206
5,140239,143520,144083,144526,144632,144730,164639,169015,174535,162769,158895,164168,149681,165368,164678,160403,157064,158340,154166,157378,169371,170505,160587,156847,158039,162372,150019,148633,152751,163834,147096,156835,154927,155748,162947,157260,141386,156377,166184,157732,161931,161507,159949,159886,171253,145877,151115,152295,162044,151999,157345,168713,153108,166426,163805,163551,159029,145264,164728,165458,142945,161645,160986,162813,160937,152997,163478,161333,156069,150548,167644,163638,155422,151408,147254,158362,156349,145659,161969,170598,165533,158525,168107,156248,156495,163621,162255,174036,158157,165231,166714,156582,158009,152101,147110,145770,161150,159017,160909,142903,160360,157253,149620,162407,166676,158108,159971,164588,161859,149396,164743,161913,162007,156721,161966,172800,168084,153596,151404,151995,154553,144544,156915,153841,155436,144894,157906,161189,163104,172389,159255,157402,145284,167632,163028,156926,161243,158714,149373,147655,161750,160428,157723,144223,166817,166912,153489,164312,142429,152785,150071,154988,151516,159102,149147,163751,167306,159129,153593,163604,158329,158496,162070,159172,168963,152613,157888,158855,169217,155355,156527,148630,164144,153231,170770,159604,163355,152592,145198,146746,158896,163740,146311,163361,159319,153148,139115,150624,150092,150711,151342,149784,163772,147831,171285,156646,161488,163737,166258,161973
6,139115,140239,141386,142429,142903,142945,148722,156825,162456,149058,157520,162904,152456,168653,160985,168463,157333,173243,147848,160543,159064,138649,156871,153730,150355,157021,154542,164848,155766,158212,146255,138012,150516,156756,156433,162498,148694,161371,159849,153464,140468,147279,162051,159323,159235,163120,154494,147220,160029,158008,160978,151553,149232,153319,167581,169683,161622,160920,148603,166210,150630,162499,151943,160181,150751,161321,155093,159303,153528,162667,142145,153129,159016,145907,166814,165881,156721,153326,152937,160336,162012,177797,168903,155979,175023,154885,153293,167865,168134,175084,150390,148914,162845,155398,161920,148453,155823,166130,151972,150262,163234,157922,162469,163217,145915,146056,162408,153863,169285,165338,154615,148580,153502,164612,160631,165039,167936,165840,163840,162013,155232,167756,143156,167263,162117,155623,150087,164964,162086,172460,158805,152120,157494,158764,156118,156992,155818,156472,155838,163191,153584,151115,167342,171044,169794,173544,162159,149847,154506,155544,159078,168132,157710,146737,160069,156152,159355,164284,165818,144544,160242,170938,151959,145217,148731,147539,148265,154635,159412,161172,145513,162255,160718,150736,151808,172016,168112,150139,142640,146919,153083,158779,163788,148114,149472,154078,150375,159183,151168,166943,158956,164381,151642,147136,168827,169034,148077,158910,148118,167585
7,138012,138649,139115,140239,140468,141386,150749,161896,156931,161616,143047,167982,163219,171420,159656,144273,153386,154574,152376,144461,156225,158516,155473,156474,154825,153997,148694,141386,148723,158844,159460,156678,171460,161554,167823,172421,165558,163546,147065,137343,165177,156157,155070,160678,169575,165465,156951,143867,152765,157746,153585,149694,157399,160071,167823,163108,167069,155443,147164,150570,165695,147428,160916,161328,159264,145312,147396,150252,144834,163805,165154,160216,170500,160674,164698,151187,148127,163781,146404,155355,152602,161694,168132,156756,155923,162889,161982,168278,149458,149987,147241,159013,161635,164828,157419,141535,168255,149425,151605,152145,166496,141865,151959,150685,149236,157886,153493,151952,151102,157435,164662,162736,167648,172043,151823,157729,172967,164731,151212,157609,152166,156772,151698,170339,151325,167452,161693,165417,149812,152975,152422,165893,159340,146467,152787,160526,162299,160041,168267,146325,145449,154531,167539,163375,170802,154753,156580,152485,156657,149401,166862,151977,153522,158732,149695,156472,143969,145377,148200,150653,160894,153131,157520,146919,158427,154221,158071,151022,151795,147982,164396,164056,146850,146807,158490,163742,159310,158287,162562,156578,159519,157656,160570,155177,152871,142100,161507,158248,158836,167775,145552,163283,152038,158314,154975,160231,161456,166130,164684,161699
8,137343,138012,138649,139115,140239,140468,177639,167835,164703,164286,164519,151616,152867,145560,152291,144533,156109,161301,158180,173997,143960,147982,148372,158750,159977,149856,150160,163516,148618,158552,168390,169688,163164,151588,149425,158314,146930,161481,141446,159227,155443,148486,146937,167381,156586,164293,159646,142169,159889,151882,153997,149695,163504,169906,156017,152182,153053,153285,156587,137033,154724,153396,150742,160740,152344,154451,147583,164546,142440,155825,162679,154301,159328,170756,157548,149811,149859,152700,148998,163348,168149,172440,154413,145654,151963,149611,157419,151588,146924,142708,154684,159569,152885,138179,151016,149658,147207,153922,162925,170017,150780,155947,160912,171869,160118,148317,160297,163062,168177,157466,144513,152731,164325,156645,143214,159101,154775,152826,148195,161023,165318,160095,150207,174370,160818,164346,154278,149165,155401,160039,150836,155677,161448,162876,157806,160861,146770,139522,163748,145447,157873,162863,150395,145787,149283,158314,165966,172388,147694,163071,159788,146618,165050,169083,137904,138895,146736,147641,146461,148665,157970,145704,149805,148065,152929,152376,139216,156903,136397,136627,167305,160773,166888,162020,155067,148447,166191,149183,160562,161184,152632,161664,157010,167000,156067,151120,153963,148781,162113,137398,156745,156472,151815,149253,147503,155973,148963,148560,146499,141535
9,136397,136627,137033,137343,137398,137904,164895,153916,150380,166928,150061,150343,155121,158094,155870,157844,158596,172777,166140,152153,157802,154504,170092,161249,156745,146461,147675,137904,152972,163823,167829,158153,170618,156004,156875,156031,141535,154863,146625,161158,155199,152783,154470,150303,162661,159490,146697,158148,147359,154380,151342,155172,139356,158639,172723,167008,149937,151821,151841,140157,155747,167971,161806,152290,161633,156633,170907,163888,159506,151824,155055,169451,165408,163858,155608,141197,152939,163752,159408,172387,159972,151031,160803,156818,145284,166930,155584,141444,149033,150730,153295,149269,157866,154044,153982,154864,142042,162347,163985,151444,144669,142267,168967,156694,153400,163208,145623,153060,166578,152291,161253,147409,146488,157737,134764,160481,144050,160027,163913,163382,151332,156140,163052,158458,147944,150395,153285,141535,158753,158531,156770,159396,148534,155725,149403,155672,145625,136964,171326,162759,158377,164152,154194,151673,154782,138002,154884,148383,153129,149899,158571,142168,154405,156922,154153,165423,163664,157081,153180,147006,162543,155020,164724,167096,163874,160756,148897,140422,153285,148317,145338,156410,153477,164674,148652,156382,166842,145863,167665,152953,146640,143960,155005,148424,156888,162073,149043,161410,148414,149896,148528,140828,154345,140158,156088,149368,137965,152528,153808,145386
10,134764,136397,136627,136964,137033,137343,142224,173549,155172,154972,139759,153672,158332,137376,153298,153056,150095,160481,150034,157129,162830,154047,146690,155666,146304,154545,150392,148460,149983,146960,154859,163678,135296,137488,152233,163010,156220,153050,156277,147250,157388,161284,158177,157791,152433,154830,155327,145177,145289,152317,152428,149328,155118,156722,168008,147134,153341,164110,159612,170246,158222,158200,154190,144885,166538,149071,155653,160209,163938,143660,152293,155932,168770,157574,137077,147891,142917,152698,155626,152266,160456,154961,145720,156352,157203,153783,170967,145568,134989,148942,148496,153076,148834,156196,158335,170208,151099,155882,149138,155214,175577,159270,155237,145938,163634,158884,158540,167759,137420,154153,156386,157709,141326,147732,162639,143113,161903,165723,165970,142450,151767,148503,147946,159435,168925,157670,143493,164435,159312,149417,151373,148085,167551,151141,151459,158952,139179,162019,155441,147910,153597,157275,148740,155172,149904,133303,138114,142995,149233,159004,147274,140417,155128,151391,165805,155301,156880,151311,154789,147462,162169,144999,154149,156256,146944,152783,153776,150221,150576,161528,156395,166578,146712,149406,162755,139516,148038,142660,145588,141305,151122,155285,151731,145263,144466,152370,148935,133863,153103,152682,160733,163895,167632,145103,147150,152620,154124,150507,158061,160645
11,133303,133863,134764,134989,135296,136397,164932,158428,144618,149226,147601,156220,156000,139272,159159,156931,154150,156314,144408,150131,146829,147306,145984,150865,138257,147645,159298,152218,170961,160853,161439,144461,149415,147198,154167,151981,147835,143791,160344,147177,153725,144820,152738,152993,157000,145920,156570,152837,156716,155219,158876,153727,156548,147898,152588,155049,148402,147400,160662,148991,168418,149822,149648,140158,153834,146979,148253,145648,155797,144596,149891,150914,158289,153829,146399,140841,147347,147793,150792,152379,160117,149268,152863,155929,142594,156894,145169,144259,136174,162570,160557,161638,150765,148083,152384,154113,162985,139119,173004,166460,168245,151411,148658,149316,148546,151712,156920,146792,151962,148800,156001,155423,154300,144567,159220,155826,150719,151189,147944,142856,145672,151834,156368,157011,150953,170784,168513,147258,149899,158547,145789,151651,149856,143126,146255,141230,152297,152113,126086,138713,155217,154836,160323,156763,148822,148742,149345,138310,136483,158551,153203,139541,153965,154570,162516,154834,143431,154084,150977,144560,154710,146969,157321,152306,150122,154666,151808,154149,155416,141750,166570,157770,159926,154804,151280,153783,151015,150159,148066,135286,153313,152312,148884,144297,154277,163778,134280,142897,163654,155843,151730,141385,149023,148435,157778,139980,156883,162267,168667,152215
12,126086,133303,133863,134280,134764,134989,155822,144284,149038,141878,149447,148661,160217,157564,140653,150065,149113,150436,150976,149856,151731,141883,149632,148394,147491,150936,144211,149934,148691,146024,154746,149225,151261,149769,151072,156761,151478,154356,149852,145877,151959,146307,159292,150701,158740,155554,146297,134446,157993,159037,158633,151105,145938,153570,156573,148741,151403,153665,153002,136595,161158,164980,154331,170773,148402,154928,158315,152091,155263,162872,148428,150363,154376,151744,137912,149436,160167,164917,150997,159093,153553,157731,138699,143132,155484,167420,171297,152948,146997,146603,156105,147113,139026,151111,149492,153857,157012,160135,152217,137989,151053,156572,160116,152809,147795,149212,150370,163856,158233,152816,136913,148682,143680,143602,147370,151917,146111,153051,151580,149149,130695,136216,148563,153927,146033,146642,157470,157717,154391,152971,148208,158256,151361,151605,144461,143187,167920,141169,134469,144845,150621,145045,145687,155880,142339,159020,140352,130881,139102,153088,150331,141633,156179,151152,156117,151640,163583,157163,162768,148389,140111,145059,158989,147759,148925,146908,152997,148593,157080,153907,158085,154803,154840,150428,148235,159604,144039,142447,157690,145166,146638,149046,143366,155127,144397,152568,149871,153119,147089,146863,147316,160589,142483,150699,144677,150533,150207,151642,155149,157656
13,126086,130695,130881,133303,133863,134280,155164,152131,146282,156105,144814,152793,146744,156665,150809,140531,145137,154230,146464,142657,144715,155484,149704,155086,146686,161979,144815,148101,147298,143049,153452,150391,143439,158996,148988,138020,137312,147872,151550,132411,144428,139564,137683,152115,148351,155456,155547,135672,158714,158865,143205,147508,152649,144590,154564,133919,140266,150166,156314,151730,146527,158420,155897,146220,149752,148135,167270,162015,147787,151292,150870,154294,144852,151206,149939,152691,135964,151886,150937,143232,150918,163951,174440,144203,152873,138050,152909,153571,152085,149171,136803,157319,155679,141742,142981,152878,156953,161519,152833,155496,138369,134099,153189,152199,167371,153232,153851,147131,161314,160953,140811,154405,131452,142859,150913,151681,157097,150107,154500,161799,154152,145218,156772,140669,153755,163251,151163,155305,150167,160471,142059,153079,155434,135999,156407,154584,146333,152146,155215,149598,132119,145154,158094,151180,159373,148300,147112,155438,151064,149892,150203,150121,149054,142404,131488,148493,151739,151759,149393,147926,157034,148007,151878,162672,149939,144234,158069,150036,152688,146730,159069,146979,155360,152506,148188,136778,156261,152027,151873,145463,162030,157444,152050,139092,145403,152244,143345,154176,156191,147301,156032,154776,157743,148890,147001,152294,153821,139123,159378,169061
14,126086,130695,130881,131452,131488,132119,160463,148517,146035,154406,156538,160011,151490,152019,156847,168326,148801,163310,141650,125651,151312,146675,155412,153800,155923,148701,150258,155065,154685,163649,142613,144774,156175,143241,142667,150400,155185,157356,162645,144652,148135,150533,135512,146136,154357,141264,159982,149073,151792,145211,153947,143439,161642,149904,162777,142814,149111,156208,147485,156565,145660,151340,156829,153685,141556,158565,139625,152914,147413,161326,152914,145794,153875,152294,150530,154492,147293,142331,148914,152048,146795,150275,157266,132373,152936,137441,158189,159169,154069,148988,141164,153395,152519,154322,154176,147425,144863,151253,150393,138875,150827,151708,144325,148083,140396,150959,154653,147985,148622,141939,133714,140318,149830,149958,150238,148717,145124,142765,154345,141867,152570,149939,143140,151971,144054,149794,148629,154357,150162,153166,147848,140142,136429,153186,149384,154751,150154,145543,157026,152821,155916,158061,145222,153708,148166,156866,148940,155155,145820,146132,144534,147249,154817,154449,142826,149483,162572,146886,151653,160441,163680,152236,147900,152001,148290,134473,161731,153549,139692,142806,150677,148346,161758,146352,155497,148996,146763,144872,163655,132808,161271,152532,152296,147151,151901,159355,148975,166017,156307,163885,148128,151229,130726,153986,149118,141875,145444,147807,141817,148941
15,125651,126086,130695,130726,130881,131452,144192,144393,152336,143638,145688,157782,153719,144655,152976,147186,148644,153630,153878,149689,144083,152984,151042,148784,166170,159542,142519,145960,148120,151263,149779,149450,151457,149228,163522,149967,144763,140699,141626,154247,135147,159198,152405,153396,148440,145984,147105,143292,152871,156107,142046,150623,142249,161463,143220,146951,162330,163524,158592,141210,133822,141819,136031,146905,147778,155186,145451,139924,149646,157768,147876,145438,148734,154114,150678,150404,156137,145018,153120,150795,159330,143243,156079,146871,149324,144463,166743,153090,154340,140013,165275,154633,160454,162465,152193,145031,148264,137210,153398,151355,146542,155733,135516,166219,151884,165215,151638,145829,159324,148810,135436,160698,148895,151238,152076,146781,149942,146608,159176,148852,147443,142075,156174,153156,147978,162015,131035,157420,152100,139785,145114,149578,151945,125815,148170,155569,141786,140305,150039,146420,155573,150315,148211,141302,143187,145209,150564,146322,151822,145185,152037,145124,143470,136559,151727,149235,157113,158726,137932,139180,152533,158603,144597,145203,156714,165786,153999,150989,156890,152160,151825,148841,146273,171684,156379,151773,145377,150588,142520,158443,138772,145901,155135,143288,153424,157700,159364,164603,163500,142399,145399,142888,153947,156383,160052,140229,160161,158101,144085,144498
16,125651,125815,126086,130695,130726,130881,152361,140493,151858,151822,155018,147635,145138,150338,144507,145672,151042,151619,139012,159938,157598,164849,140239,157211,149138,158569,154819,150816,148719,156522,148831,145302,143784,138667,147062,145995,153570,155516,139192,137260,142530,142024,141798,140013,133104,144457,161627,159117,146331,144493,144984,161593,156293,157500,147022,154751,146341,157493,150230,138437,133970,135839,141588,140100,130312,134973,153798,145636,142452,155742,153467,145794,151354,156319,139427,132986,132597,149495,148484,139175,161550,146700,144116,145934,160030,149557,147739,141786,152567,156900,143536,142256,144996,156876,135126,150308,147428,151416,134418,170260,137302,143344,148903,136099,155827,154597,143660,141979,148454,151928,149594,157208,140305,143237,138099,149266,150016,152354,153279,146729,139785,150344,143690,140054,138370,149636,140650,132301,144370,146685,159953,149428,141144,154095,155528,156526,151042,147867,148200,156890,146827,133265,149432,149518,164104,157704,158104,158565,149759,149903,151732,147568,137397,146464,145043,140783,140844,163008,167998,168114,163636,149544,143905,153689,143085,154261,156914,150363,145969,150023,148769,153508,137973,139200,148226,158485,157884,152975,150700,150899,125815,150944,147977,140354,154303,146273,150674,139162,148574,157520,153490,153016,145640,153912,160401,148414,143444,150705,148421,141287
17,125651,125815,125815,126086,130312,130695,141384,140354,152663,141904,144274,139902,143773,138301,139706,159274,164192,156203,152136,146318,133166,139349,152203,149525,143316,133188,154811,127351,147608,153070,154271,150827,140354,147022,144083,151919,143874,139782,145816,141832,145074,148321,147155,136030,153758,153529,143095,145128,157749,148722,160791,149128,147929,140510,150152,156822,160049,146694,139288,148101,158748,158235,144179,147829,159689,153567,151800,143193,144036,166760,130097,137714,147739,148288,149992,145054,168249,146291,135711,138613,139382,139873,159311,149552,147557,156466,146415,145578,163000,149932,154566,155355,135952,152255,154840,149320,149448,151071,155656,148833,145607,137650,153865,152799,154987,156795,143460,146770,145349,149575,144694,150171,144567,150209,148031,134730,147483,158100,156239,153018,149999,152230,141390,142200,156305,155693,142494,153675,152954,158201,160031,145426,150692,126687,130548,140472,158593,149793,133593,152251,150636,146193,155351,139568,156828,150175,146600,153255,156631,157423,147136,160692,133090,146661,150851,154796,143431,159202,163189,164239,139130,138488,149084,151371,139176,146814,160226,159228,153357,143515,150323,151457,149237,146973,150259,148231,149554,147645,132733,129395,167658,141146,162231,143898,136123,155152,144231,135490,145625,142496,151873,140301,152710,144167,141625,137788,157934,146949,142817,140916
18,125651,125815,125815,126086,126687,127351,144736,139001,149116,156380,150417,156715,142858,156563,148722,140030,144387,153736,149320,142494,147524,142666,148095,148101,136861,144124,149190,137924,160363,138025,158618,155398,149203,138311,157774,152648,145775,155038,133326,145633,142128,157383,146308,151883,147166,143387,138382,144199,146365,146949,154928,146180,147786,152169,144430,147544,147871,149448,156455,155828,149999,146811,159751,136509,152585,154236,143490,168866,139382,143095,145684,127921,138025,147586,144621,137136,125851,129824,155597,156948,157700,156106,143625,145002,143182,129356,139568,145926,147727,144893,133593,145607,136123,168567,148263,156165,150529,142977,160385,155345,135983,148458,130839,147445,150945,152966,151891,158226,139011,157454,146183,148785,151493,140617,151948,164074,136672,153571,131235,151623,140653,142308,145920,162542,138817,135999,145834,148021,139094,136341,149049,166000,159646,156790,146343,144375,150033,147653,143319,151314,153749,140022,139758,143147,153744,147788,156282,160538,154313,164019,155006,151757,145140,147856,145794,154387,150688,137874,137633,154589,140677,154268,145765,148091,152314,147788,145121,158499,145773,152828,138564,156407,149955,146600,147663,144630,163811,151970,144774,149394,140045,150402,144082,149519,149650,143749,159492,149450,142404,140338,151847,155893,153397,144342,152088,154487,149826,144831,134390,154266
19,125651,125815,125815,125851,126086,126687,145453,152318,145073,146964,136643,143766,154173,146350,163329,153187,145201,148819,146696,147877,149468,133997,130282,148458,142790,144375,155028,145036,153253,132481,152047,145134,143974,135892,137633,146147,140717,153095,159635,153094,152219,154793,150225,145185,166542,152906,147749,153153,157482,142374,151821,156676,147133,145116,156863,151702,148876,140628,137022,136626,149498,147882,147730,150394,147767,135650,136839,141183,148887,156530,136411,148995,151300,146176,148353,156089,147147,146909,149071,152970,144966,141711,149891,145672,140398,144900,152212,137779,146561,140287,135447,133459,141627,147907,149213,160203,146214,158288,146147,147184,141229,147102,149787,135575,144631,147256,152623,144965,147680,151649,143067,152750,150485,145467,150283,140335,153239,147928,140853,160891,145603,137284,141509,150587,160277,155506,140617,140107,151541,150488,145517,152515,146831,145615,153692,144423,137837,136157,149756,160456,157132,160891,154993,156164,148701,139807,141135,144079,143202,149467,160612,144028,158295,164911,130590,142782,145822,145146,127606,148722,141794,138538,141270,149267,141453,145689,139124,152931,155515,147432,152015,151160,154033,147804,146141,149693,142657,136355,158226,156852,147663,156899,153887,149974,150222,138345,157365,152637,145674,144637,141046,135990,139594,127799,144845,133035,133013,152168,151007,147822
