Geracao,Individuo 1,Individuo 2,Individuo 3,Individuo 4,Individuo 5,Individuo 6,Individuo 7,Individuo 8,Individuo 9,Individuo 10,Individuo 11,Individuo 12,Individuo 13,Individuo 14,Individuo 15,Individuo 16,Individuo 17,Individuo 18,Individuo 19,Individuo 20,Individuo 21,Individuo 22,Individuo 23,Individuo 24,Individuo 25,Individuo 26,Individuo 27,Individuo 28,Individuo 29,Individuo 30,Individuo 31,Individuo 32,Individuo 33,Individuo 34,Individuo 35,Individuo 36,Individuo 37,Individuo 38,Individuo 39,Individuo 40,Individuo 41,Individuo 42,Individuo 43,Individuo 44,Individuo 45,Individuo 46,Individuo 47,Individuo 48,Individuo 49,Individuo 50,Individuo 51,Individuo 52,Individuo 53,Individuo 54,Individuo 55,Individuo 56,Individuo 57,Individuo 58,Individuo 59,Individuo 60,Individuo 61,Individuo 62,Individuo 63,Individuo 64,Individuo 65,Individuo 66,Individuo 67,Individuo 68,Individuo 69,Individuo 70,Individuo 71,Individuo 72,Individuo 73,Individuo 74,Individuo 75,Individuo 76,Individuo 77,Individuo 78,Individuo 79,Individuo 80,Individuo 81,Individuo 82,Individuo 83,Individuo 84,Individuo 85,Individuo 86,Individuo 87,Individuo 88,Individuo 89,Individuo 90,Individuo 91,Individuo 92,Individuo 93,Individuo 94,Individuo 95,Individuo 96,Individuo 97,Individuo 98,Individuo 99,Individuo 100,Individuo 101,Individuo 102,Individuo 103,Individuo 104,Individuo 105,Individuo 106,Individuo 107,Individuo 108,Individuo 109,Individuo 110,Individuo 111,Individuo 112,Individuo 113,Individuo 114,Individuo 115,Individuo 116,Individuo 117,Individuo 118,Individuo 119,Individuo 120,Individuo 121,Individuo 122,Individuo 123,Individuo 124,Individuo 125,Individuo 126,Individuo 127,Individuo 128,Individuo 129,Individuo 130,Individuo 131,Individuo 132,Individuo 133,Individuo 134,Individuo 135,Individuo 136,Individuo 137,Individuo 138,Individuo 139,Individuo 140,Individuo 141,Individuo 142,Individuo 143,Individuo 144,Individuo 145,Individuo 146,Individuo 147,Individuo 148,Individuo 149,Individuo 150,Individuo 151,Individuo 152,Individuo 153,Individuo 154,Individuo 155,Individuo 156,Individuo 157,Individuo 158,Individuo 159,Individuo 160,Individuo 161,Individuo 162,Individuo 163,Individuo 164,Individuo 165,Individuo 166,Individuo 167,Individuo 168,Individuo 169,Individuo 170,Individuo 171,Individuo 172,Individuo 173,Individuo 174,Individuo 175,Individuo 176,Individuo 177,Individuo 178,Individuo 179,Individuo 180,Individuo 181,Individuo 182,Individuo 183,Individuo 184,Individuo 185,Individuo 186,Individuo 187,Individuo 188,Individuo 189,Individuo 190,Individuo 191,Individuo 192,Individuo 193,Individuo 194,Individuo 195,Individuo 196,Individuo 197,Individuo 198,Individuo 199,Individuo 200
0,175333,169014,174779,178383,184682,146281,171595,160153,183492,164306,170635,164320,162608,163156,178436,157659,166028,176069,157091,162987,174270,166830,155457,154374,175055,170653,161740,176811,186471,174666,171637,176198,167490,164741,176426,166429,175490,163540,169075,160263,168528,164663,173509,166362,166776,160995,152753,156777,172081,158628,180346,167990,166097,169474,164139,172939,165627,179289,179412,162497,172360,156131,167573,177723,159889,183623,164290,166965,178592,179677,175646,163495,162395,153073,167542,171129,168391,171015,188430,174069,158545,177592,160971,158716,176182,156063,170328,182301,180771,185126,181337,172142,151648,164530,163363,168981,169350,164534,156611,174385,169881,172345,177655,158303,176796,169772,167166,171514,153699,158755,176118,156752,167742,178396,171970,179488,185200,169173,175488,167181,160279,163947,168271,169017,166502,159545,179778,158507,160063,162307,169930,185210,178352,161325,176250,164313,162727,168579,176638,160917,176536,160425,161152,162585,173613,182933,181370,170326,170061,180409,167885,175810,169224,155053,163444,161902,163366,171216,168345,163186,169933,164160,168859,168873,177043,176470,171918,169647,169671,174825,157448,165582,160466,171898,163782,160709,175294,165155,172343,162009,173951,178249,165657,174317,173038,173660,158439,181049,168929,167215,166359,184710,165808,163841,170174,168565,173741,167316,172087,181413
1,146281,151648,152753,153073,153699,154374,167728,146776,169375,171118,180630,202892,176773,180736,159971,173635,166605,168497,172643,179303,157257,174873,173703,161542,166194,172239,174097,175712,169801,161627,165324,162891,171261,171106,179780,166213,185708,156451,160106,167613,166138,184378,175254,174610,173318,176067,177757,160910,154712,178389,181916,181266,179671,192682,167529,163261,180782,170313,171216,159784,182126,175163,170312,176578,172658,159180,180089,161914,158020,174254,170665,172825,167938,165623,156600,179479,180542,161693,170355,160969,169434,159279,174059,169813,164265,165851,174279,164494,172701,177512,165288,170433,182506,171827,171137,175416,170013,182107,163131,163999,165068,162303,165444,169580,170702,164065,168442,163295,169048,165710,179280,168794,163897,162724,167640,182713,165179,183276,176108,172184,169223,169176,177702,170023,154280,156832,171445,173915,180475,174468,161562,160365,172973,172306,168213,169036,171805,171860,184183,180627,164065,166919,169519,190605,181062,166962,173197,173255,170808,173692,176311,162949,167595,165627,181013,166911,173191,190887,155565,175274,174952,166977,171921,157179,163992,169370,179196,172390,179254,156443,166722,163728,168880,173219,162746,176119,163635,184928,160956,180793,170169,166212,170077,180958,173517,178260,171682,166458,167555,177592,169199,158807,154230,158164,183122,174162,166941,148348,173884,167697
2,146281,146776,148348,151648,152753,153073,167213,168549,171941,175573,165973,177577,178720,174856,171379,167470,165279,173822,167300,166230,176745,171817,156626,177570,161609,160963,167293,173856,175958,172720,174396,165208,173299,168072,181563,182032,178675,180570,182623,178805,183615,156176,165349,177662,182607,171884,177276,176987,170757,168258,171072,170112,172119,167339,155074,181572,172057,166014,165696,167314,173864,161817,168937,175252,172775,161144,158506,160226,169164,161535,164575,183398,168284,165287,180134,167157,181932,169397,155116,158401,170843,172896,184251,177592,177890,169270,173443,169502,166718,166918,186221,177643,169850,166582,156832,165179,159779,164059,165285,175772,179017,176973,155312,152603,157755,170434,185714,168269,182443,174612,171303,175191,165005,166980,170790,168871,161985,174393,177006,178916,178325,172561,164091,182635,171748,170239,171116,176993,160173,178794,165660,186815,172535,171278,168722,168259,165898,165831,159732,170235,180542,170803,187652,174580,162657,169120,173340,167790,167803,170007,176067,190887,166761,167259,161308,161777,168802,173197,166528,182337,151748,159637,165420,178740,175360,162932,185747,171249,169233,163509,164689,153146,172616,160061,175274,170169,165308,168703,165925,174107,161291,177559,160258,156852,165123,164804,170329,170773,163165,166257,173492,165972,175085,169978,172596,163236,163209,168287,181600,181471
3,146281,146776,148348,151648,151748,152603,164140,162409,167824,162042,171917,179445,180625,176329,172616,165973,169619,165188,169551,168830,174089,159361,169589,179228,165618,158524,162149,169157,167418,174594,177701,158293,173120,169264,176789,162079,166172,187655,168489,177114,157775,162489,166931,163781,168435,177728,174159,168896,184854,150565,168167,151979,172659,162621,167397,171029,170486,161965,172893,179472,176912,149410,173285,174641,168834,174963,160339,176814,174662,169195,160092,173818,160729,184348,168496,162491,179360,168707,166249,183607,167293,160922,167462,176317,163345,168909,156518,178300,186850,162569,182955,177888,190112,175841,165942,156308,165032,167707,179827,167062,165683,165353,182065,175699,157123,185127,178671,169104,159924,166829,166559,166416,166116,175336,170561,155845,169918,172284,173255,168365,174879,174025,163471,161297,160619,155329,170620,177093,181974,179260,170085,156237,167094,168300,165203,167166,167629,173158,179968,173684,186609,169405,171759,170369,171743,152125,184265,156019,183630,169092,168004,185843,164591,178594,163669,169156,158495,170581,168117,173773,177570,177662,167975,173537,181376,151958,167283,174182,171746,176147,158729,167772,186622,178705,166764,171570,176973,165233,163798,162528,170810,163359,166157,174389,174523,173345,188363,167157,163139,160372,160459,164162,176835,170464,176738,178312,171891,161255,170433,162931
4,146281,146776,148348,149410,150565,151648,174042,176984,159361,176937,170236,185249,172801,171161,162492,186616,190038,164794,158680,176845,168417,165605,178239,166088,162117,165276,178571,169582,178817,174302,177903,167224,180625,176569,171768,175875,167157,173617,176506,183770,177923,171858,175851,164190,154596,177953,165577,154170,165818,183079,170882,159323,183301,167886,171804,166070,152180,175144,161195,163508,156558,163607,184001,170766,153182,164659,172927,159749,176050,181236,171688,167554,166743,176044,180270,169895,179885,177548,156672,156958,178975,174170,164928,173132,167046,177452,170702,143807,167890,174368,171615,170136,168126,155960,167595,167664,173202,158644,165421,178367,164533,175395,157354,172540,164947,173547,176290,159150,167599,162856,170994,168092,160227,164655,176569,171035,167029,175558,172352,166944,151748,179233,172187,176218,175822,161604,164199,163507,173425,157358,167350,166939,178202,166958,149992,169560,162730,181843,177590,183081,156369,168339,172855,175975,170206,172329,189729,182523,155380,174087,164289,175963,180000,167717,171768,159068,165802,168278,166127,180417,178576,158729,168450,181554,162593,155791,162492,177951,158413,166727,161241,165239,168688,174423,172731,153577,161345,178297,178249,167434,157432,171124,168071,171338,153591,174810,156053,164681,184159,150647,180167,179415,171485,170245,153666,170203,169648,159403,172590,169379
5,143807,146281,146776,148348,149410,149992,166394,174002,177790,153359,181816,179024,168057,160379,177442,167885,167494,168973,175917,174253,172660,180237,172888,181663,179697,173982,167822,151967,179209,175076,179399,166484,176117,172203,160646,164413,176937,172362,169724,148008,157354,170280,178018,183509,166479,172361,167915,154007,162045,176298,166801,177682,167706,162946,171445,156420,169875,168304,174487,179930,175697,178027,174012,162824,162890,170367,168035,166672,165029,182442,188044,183383,167788,176977,156844,176515,159867,178592,171295,182525,167006,164193,155059,166252,189589,156928,175930,184296,163462,171652,165122,168062,165571,164508,167993,191749,167064,166279,169912,162568,172502,169878,171035,165668,170797,168112,164792,176632,169599,176408,173100,179169,174345,172331,162653,159615,165519,166496,176495,176574,161570,184898,156782,166736,176913,151831,167678,174068,152019,162956,179073,176139,162329,176699,159871,156570,165061,171813,158905,170366,166625,168867,168257,171677,173752,169773,166370,174316,165334,173805,157260,170589,181505,164589,174289,166212,161506,178746,163039,173676,161795,163128,153983,170564,156116,173695,157390,171785,166826,171781,162148,176526,173715,178548,167392,177355,160435,170394,158000,172329,175484,178209,164943,170339,163966,167039,155124,163971,161954,162260,177103,167967,170929,172118,175723,158975,162891,161053,157541,161226
6,143807,146281,146776,148008,148348,149410,174977,155925,170797,168312,151392,165775,180369,160331,160409,167508,174730,163979,161863,161677,157614,164825,163507,159789,182936,176646,152453,146871,160628,169815,178009,175517,167776,163708,159353,155967,151283,170062,159888,167035,169939,171323,181118,158200,179639,170997,156100,169974,188723,157900,182808,177546,169524,171361,170502,169211,167233,178136,174874,171320,168666,167064,172284,184037,167406,155800,166310,156031,170125,170638,169652,168552,166175,176896,170349,171944,161287,170354,174626,166913,177712,172993,173674,162388,174315,164300,147383,164413,155531,161293,171637,171636,172173,174390,170652,158946,175348,158325,165122,182308,166473,169021,168679,156643,166074,169150,175724,171146,162946,170963,159807,162946,167536,165196,147932,177417,175712,156739,174049,170141,145237,171356,171034,160325,175611,169562,163705,152510,176589,180019,170359,166335,165488,164966,159281,162291,170394,163061,169975,180691,169200,178573,168853,183179,167553,163441,167909,176377,190100,169205,165010,173336,163810,165101,165487,164060,165282,175399,163727,180851,157678,160590,164154,162407,161088,162967,169193,176959,161481,175082,185866,170355,148734,168188,173753,162653,163676,155748,172617,169531,176940,174173,172665,181327,173210,171183,170102,165291,152076,159494,173112,172882,161858,175864,177228,175551,172694,160554,169170,155118
7,143807,145237,146281,146776,146871,147383,157506,154941,159347,164543,165073,163012,163829,171970,167654,167933,172979,166846,150651,168925,175299,150814,166842,168000,161022,165287,159902,163629,168655,179639,159363,165817,170318,173242,162303,170690,160220,177019,181900,167982,167572,163051,166573,181807,166850,172265,172145,168111,174354,158414,178107,168345,173551,158913,171074,172047,166911,177613,173763,161982,170491,181634,163813,168282,145937,170305,163281,185998,148808,172150,156460,175123,175381,170260,161905,165719,169078,165561,170191,169274,174419,180019,148791,163913,158784,173761,187722,177711,172674,171723,178218,166694,158767,161855,159800,168523,168181,152707,163998,169734,159426,172440,152090,168351,160490,151925,168176,174335,177474,160439,157692,161166,171630,180626,168228,173543,181860,161698,167776,166354,170683,159234,159100,164714,167900,166183,164455,159146,173497,159207,168842,179819,166635,161694,173330,158568,176514,155634,168598,169867,164780,162092,174874,157487,171021,164459,171532,165799,171344,172899,157280,166045,157404,162080,169541,161809,167017,179394,165742,161277,172100,171294,145664,166914,189645,184957,165714,170708,182955,165745,171924,165011,182420,173781,159547,156050,168052,158050,163200,162148,175782,163611,172594,169605,166809,161320,173767,178233,170419,165589,171686,183292,168118,175224,165434,161149,158872,164748,165917,166923
8,143807,145237,145664,145937,146281,146776,157680,161995,155763,170056,163681,165991,184317,161606,170068,163580,166808,159822,175082,162153,179143,174124,168618,158136,168973,152905,154884,153449,173032,160765,164636,159083,149397,166506,154742,171080,179119,173261,163627,167745,188247,169265,167335,173315,166182,156138,169072,166723,172548,166611,168284,156983,168207,173930,170893,171271,171708,172970,178247,174524,170147,170717,169349,161916,169283,165114,166761,147926,172028,165517,162072,166834,161248,162619,166053,146002,166987,171679,168018,166655,158124,153608,171066,177480,165351,173940,175933,169964,170694,164329,157877,168621,146432,161479,171694,178496,169230,161209,167801,176252,149499,165287,160894,169516,170417,146346,158223,166465,168176,166809,182633,170054,162472,144706,166616,157987,150834,161709,172525,167845,173892,184431,163998,163477,178770,167494,158164,161463,179939,175974,173242,165561,156495,161679,168022,166457,155428,176023,167562,172940,173543,165046,170305,171532,182670,177201,159590,176596,162981,164432,168585,158728,160170,146392,169127,165427,139866,176528,162994,168101,167677,163853,170342,173571,155507,167512,169341,162982,161082,159029,157692,169983,156267,158563,163797,168856,175144,177958,158585,161548,170608,166980,153826,160038,165755,173993,160616,154625,163551,165917,168826,159672,165519,165767,169617,172593,171190,162191,158120,160361
9,139866,143807,144706,145237,145664,145937,155288,152662,163177,164337,169373,162747,161432,171458,157215,170158,175718,171416,175247,158432,164831,178070,162619,164133,176466,153924,171168,170113,162781,158385,170555,168212,158250,170863,169940,166759,183341,165339,182107,167951,167848,161847,163549,167271,169928,168558,165698,158843,164351,160268,166190,167956,175398,175248,162588,164208,173731,162982,172548,153766,169454,169589,176782,156941,164773,173917,166500,169340,167834,162741,183215,156094,179333,167070,163862,175098,159822,168596,166119,145576,160148,158146,160308,170277,180186,168286,170316,162178,164770,175928,161990,174908,156454,160762,164438,150436,148768,164402,160872,154368,158553,161984,168321,169024,155334,178488,163305,165916,167562,163477,165276,166251,164878,163138,178477,165929,167963,156415,166767,172602,163331,149083,173437,159075,168623,173005,153870,163461,163426,177927,178009,161602,168742,174925,166799,167707,160885,154180,161922,166064,150950,158655,160618,157395,150001,172339,175410,169130,163457,179775,154391,161862,175211,168747,176224,174738,168717,167280,166747,170250,171557,164468,167964,170356,162471,166580,165151,174203,170930,168688,150601,158695,167074,166415,159199,152520,165797,166708,164196,162418,171765,171590,163797,147926,179342,162257,167932,181738,167634,165841,169337,176225,165577,171136,164706,160819,165139,163720,152260,159807
10,139866,143807,144706,145237,145576,145664,166708,171950,153821,162701,154856,158648,176205,165280,170501,188329,157113,169594,162356,158730,163634,164441,166033,181827,166934,162288,159737,155736,165146,149532,158385,186618,168714,181738,164978,169347,174049,177518,168525,163589,172227,176944,172992,165899,161344,151960,178459,158311,152564,170509,166755,166614,173363,174215,163250,160361,162390,159657,156364,172158,168152,164877,158706,165733,179211,161476,161883,165425,178759,165115,170489,177240,156166,156210,169886,169419,171469,173666,161986,168542,164700,167846,164426,171952,168213,158310,181788,167662,170155,160952,167112,163470,158035,155992,166145,178985,172260,156827,166440,164240,170216,166226,163647,167005,161907,164696,157827,179888,175727,171355,167267,156669,156161,167754,178711,176802,165900,151580,150091,168646,175186,171656,182700,164785,165625,177335,176691,172155,150001,166366,170487,167813,170380,162627,170420,166681,158394,157932,163815,163605,170581,162521,164627,170197,169851,172976,171198,165395,175078,174434,151296,165094,161423,155820,164653,169805,169908,174624,168730,161922,179009,162568,156653,166564,168315,185321,181873,160271,154723,163108,160105,171794,179081,174111,173331,176119,140992,159749,167334,162131,170935,165175,145664,174454,172048,170250,168330,141055,167565,177112,170364,159006,153608,156467,157080,168657,173731,167422,170497,161150
11,139866,140992,141055,143807,144706,145237,165148,151832,168710,175385,154644,164396,176523,147043,166723,165743,160361,171994,171017,179968,178951,163839,159911,158157,169720,173938,156937,181624,170680,163130,176117,161959,175057,169995,157796,157578,153613,152660,179826,177701,155888,185232,145234,159304,155215,179834,182093,185016,154413,165996,166300,168038,169241,167636,172307,159657,165216,146716,170827,164286,158843,167638,157642,176010,172534,155009,171913,175001,178057,169913,170469,175292,170364,166366,167950,163231,172914,178581,167931,176217,158343,166406,139352,153788,155047,157904,160416,158385,169962,166186,157337,160128,176589,171513,170479,168003,164397,191743,160994,179024,148548,166982,175356,175549,176714,160111,163153,161502,187259,160602,162108,179007,162647,160219,171818,180169,171325,171331,163238,172560,169932,159299,151439,166230,159458,170645,155410,143585,172601,161918,175732,169263,176691,167054,167524,157082,165268,161900,162463,168019,160718,176904,156216,174538,155924,172910,170115,165035,169961,161095,168156,168374,167106,166369,163816,163587,167279,164252,189298,170391,165305,165170,163326,156818,164105,163003,177774,171529,174158,178006,172654,171174,168928,181096,168773,171282,154426,170493,169049,166659,165845,162736,179781,172516,170175,143454,164456,156641,168680,184004,171863,176274,181918,178010,172889,151960,161911,167319,176855,158105
12,139352,139866,140992,141055,143454,143585,175828,163040,165368,158341,159852,172911,158771,160060,173759,166132,155178,170712,150302,172998,172810,179576,172545,169473,168191,155750,155094,148551,166463,174695,169650,173795,166011,179367,156503,159666,176824,167726,167892,166019,178068,163341,168017,168331,161154,172204,159408,159502,155991,185810,158994,170650,158167,159666,176278,166519,159837,158094,141055,173938,176738,155033,163284,162794,156280,169648,167167,172630,165612,145561,163172,158713,164072,162574,167277,178136,167690,166167,174538,171913,161184,148875,192918,157670,158377,159359,148888,165044,164176,172456,162987,182153,161591,167802,162709,172508,183801,144081,171090,181327,162186,155357,159671,141846,172266,162048,166928,169726,167591,155241,169060,147299,158484,176139,150641,154754,153390,149727,167343,161196,184092,179513,179658,171171,182915,179160,160801,160379,178548,174609,164252,161245,171790,153078,175231,171024,161592,163679,172827,166705,167924,165722,171673,168538,166460,144919,153499,147144,171082,161650,171831,183551,172182,168089,174055,175572,169043,169773,168597,165529,171694,172343,174485,153982,169646,156662,165594,173279,172956,161479,180675,178413,161522,164047,172839,154520,154877,158154,179533,150586,146734,168680,173590,151014,182400,166560,164313,167428,172833,175376,169186,160129,179115,174403,174921,172590,154547,156311,156670,165864
13,139352,139866,140992,141055,141055,141846,148535,145991,157957,161291,163954,142426,166183,155431,162289,172331,164188,169185,171558,167181,178549,169330,158919,163644,165227,172900,159845,159393,171687,166384,172723,164821,179893,143618,168700,161953,174857,163337,163585,169781,167981,162228,165061,173706,177771,167866,155566,182289,178360,178003,163850,178839,153858,138214,165073,158812,169119,180942,179177,186021,166315,166005,169050,171642,174953,159213,161253,157677,157148,174110,157932,166932,157331,170082,173542,176820,154828,160623,142750,163352,172291,167020,168187,169614,179296,175948,173388,165144,182537,167461,170455,162926,169420,173593,163242,168003,164102,180775,169954,144729,153646,156990,165307,160318,149154,184422,169044,168208,173166,160923,160429,170518,179333,167256,166533,170321,168276,176305,185825,167841,185196,184077,168730,169948,160294,157693,173303,168461,165168,158365,181247,166857,162378,151509,172680,165209,151137,162275,160492,167884,163541,177035,169441,154262,166112,172382,176021,179369,157271,160550,169261,173665,178830,166659,179297,168124,168189,161274,182698,162998,169614,160916,163789,159226,157694,170811,171783,166287,169813,168552,179974,167603,177338,175189,153483,166920,157873,183562,167470,168150,168373,165906,163509,156775,171601,188860,166969,172999,168092,167705,152971,162349,166782,172114,166135,160313,183862,191107,173102,184190
14,138214,139352,139866,140992,141055,141055,164273,164919,157822,167571,164128,173009,175947,169554,161338,172375,167564,166218,153535,158488,168088,178833,163171,159673,170992,169500,173336,159233,167858,164952,170128,169333,148964,142778,152122,172887,176647,167131,140609,153197,153762,154859,177302,183392,161317,177172,149041,164772,165015,165429,167448,169094,169305,172662,169836,174975,175925,169222,178986,177510,159093,166757,181117,178830,157475,174567,163590,169607,167493,170075,165915,160929,171928,183196,175689,177889,173980,182439,158289,178785,167980,162241,186051,181548,174681,179357,161328,157349,162313,164772,156822,167735,170851,165635,166425,166838,179644,158232,153400,161217,173685,147060,172709,174760,176737,145569,163912,146953,176804,187146,165357,163915,155711,170854,166960,164788,168937,184967,167422,175220,169503,170916,169989,165660,179677,155072,170591,158669,166213,171188,173214,172592,175455,166400,159725,165567,168411,179297,167348,168667,168774,167220,165833,165629,172653,176998,167653,176032,172702,167007,171861,170915,166165,170113,171059,165691,160839,163857,167972,153858,166022,153963,160302,159660,171101,167624,163092,151999,165899,177586,163135,148448,182254,170154,169064,164755,168754,176175,168999,172746,175485,138932,171005,181087,172392,177743,167631,171150,161085,162944,174212,185024,169873,179187,166699,159356,166019,176707,162445,165675
15,138214,138932,139352,139866,140609,140992,179545,174116,172969,176160,172711,165618,159008,161016,163151,172095,155658,141881,153703,157360,179187,181548,157918,167975,167955,159398,176804,161629,176969,159560,180498,175616,167741,182884,154965,176937,175869,167342,167029,172460,159419,159526,188991,169843,149188,175958,170629,175277,166885,184794,171725,159863,183546,179533,167267,171404,170007,150612,150406,178986,164984,174367,158700,174730,163205,169692,161650,157589,159263,162536,157369,180649,151404,153874,170980,173760,175397,172909,174171,160800,181217,169355,167589,164020,157999,173935,170215,154269,152773,149325,158791,163646,159241,160606,158879,166937,164491,159305,177889,169953,174679,157198,159209,179644,168100,164567,166955,178571,163477,160213,173406,172577,176226,164927,187098,176881,169990,159585,182332,189482,180847,174445,180418,175022,171914,161265,165967,165707,163965,169098,166513,157464,171240,177002,157280,173837,173975,170709,154661,171449,162967,170097,162698,161017,160750,171985,166688,166625,150381,171472,162471,161764,166684,173945,169142,156845,172219,163127,177142,162646,156323,165203,178507,170813,166213,175233,159807,166928,169599,167818,157222,171405,165287,160625,174073,172456,181409,171160,174217,161924,151920,176320,171438,172448,160137,170662,173711,159438,186131,170357,169016,175352,161778,168063,166382,169643,168953,178664,173329,173135
16,138214,138932,139352,139866,140609,140992,178630,164672,172730,185195,171819,160915,151887,169065,178712,168582,176864,182244,180422,167905,159526,162172,154387,163329,173711,169473,170201,167393,175868,182852,166550,166857,177128,169036,173457,170678,166786,168438,166289,169252,163046,163441,165220,181316,153723,165521,174293,165872,145640,159778,167519,178584,157051,165210,167149,159424,145843,169172,163965,161297,176979,186553,171871,160101,162608,161764,159882,177464,164350,170215,173082,174378,176073,175277,172170,167575,173845,172413,180078,172910,176981,169016,168729,168010,181405,160501,165788,165325,170767,173056,159194,160818,165734,174537,157002,159421,187701,161141,164900,179094,172884,181826,161706,152771,180025,174929,163273,173995,162893,175373,162801,151356,166029,172624,183670,164149,166929,162100,170366,176541,172372,168132,181362,184955,176642,171353,162698,164984,174929,169771,172142,164076,172289,170379,159263,160597,176236,177238,167113,168465,156106,174824,181352,176163,155179,163382,148771,164567,155410,165808,180355,177928,165145,166505,178194,158066,165848,150916,161839,165091,170721,170980,165180,166657,152773,159209,165765,174900,175966,152165,180805,167041,175627,161235,163044,170626,158921,161111,167398,166035,174090,173143,167136,169608,168213,182810,178778,146331,170436,174371,168694,161424,172584,177031,155172,162790,160979,156174,157896,162427
17,138214,138932,139352,139866,140609,140992,173620,184799,166311,167581,165699,153099,177287,156665,168940,181117,174047,170169,166918,165578,145351,158880,166334,160024,175306,164382,157543,169558,186831,185531,172871,166442,172540,169126,180714,173018,172910,164862,186368,187350,177365,167365,159381,158212,159892,174605,162909,174900,169660,175412,157767,159970,160220,181507,170132,168316,176642,139866,165303,166289,167072,181606,157902,177661,164228,167198,169982,167527,172609,184027,166675,169347,162904,169748,163282,176600,166683,166796,167759,165797,163616,162550,164022,171097,157051,169036,162500,170646,166279,161190,162173,149262,166616,171121,168671,175468,168024,161805,166353,144205,182724,173996,166027,182020,167679,186424,180312,150841,163024,174936,165032,167649,171245,177464,154798,181751,172718,178649,167977,179200,160127,161661,164548,157318,180187,179144,179604,158102,163339,167146,164068,161431,153036,162560,172980,168281,171014,168046,176319,173827,160060,163149,174556,161993,159228,171759,167163,161031,159923,161076,151341,174439,164845,164352,175208,162739,177370,173761,152783,159557,181341,174784,165800,163802,180027,173981,171279,166600,168813,169253,165830,165841,190350,160072,173105,169856,172292,178533,164324,139869,170181,159629,166724,162310,161799,173773,178692,162916,150446,170319,164799,162073,180767,184898,170920,171588,174882,163240,176979,181405
18,138214,138932,139352,139866,139866,139869,179162,178026,175645,167988,160802,163118,165498,172834,173946,168911,167795,168380,170656,156045,160144,159951,170805,162992,162606,185219,167646,166748,166775,174005,168968,166509,160476,166943,157595,154442,166981,165849,165336,168786,179236,180471,163329,163168,170131,162241,167962,170627,169477,167516,167677,160290,170585,178359,161241,174851,165646,168488,175964,183461,165551,176983,167263,165353,165876,151364,168687,162469,191665,182388,176596,183252,188917,161672,178694,180930,150586,150241,144931,166049,143541,160506,164672,167096,185928,167572,182549,174189,138576,173299,165893,173731,176612,172383,163579,175117,174676,159204,162273,153292,139258,161922,171339,168215,155698,177392,140872,171539,168828,178745,170829,166787,190140,172256,169919,167696,168359,188243,160770,165342,177537,168628,176457,174559,175926,182973,165797,145351,181462,172742,172147,168433,168303,171982,157751,161639,175161,176970,171037,169622,170735,182461,158814,171594,166065,165383,168065,157290,163635,172446,189853,163737,157133,147104,158091,164628,180848,163576,166350,158676,182724,178058,150997,179352,163339,162637,169361,162671,144361,158027,175017,159701,172648,172458,180459,158180,169285,166720,179767,160864,164989,177420,183849,157482,150036,148296,168431,155530,172493,169282,166662,176916,172725,162087,162436,156589,156999,181423,174958,188128
19,138214,138576,138932,139258,139352,139866,175871,157686,167947,159650,144242,157895,173947,171536,174385,172106,146847,170885,159037,169265,178823,176013,176377,162469,170967,186021,179402,162185,179674,162193,176786,169059,172785,180263,159089,162061,157089,151187,160728,164143,165604,170848,170096,179304,169321,166946,152899,167103,162479,166061,172389,184958,159129,172534,189187,177677,177501,171555,184501,166159,167441,167584,171759,165337,173777,176116,159188,170256,164319,169305,147725,185718,174162,169487,164694,157196,169083,177403,167791,158972,161162,156600,163473,168568,171664,166555,162554,164866,170350,192106,180587,187861,163088,179198,185708,181141,161336,163701,166852,181325,155049,174820,170945,162851,170196,171946,155007,195913,152647,169756,176018,155967,157828,171640,180569,158849,167962,172394,173738,168457,163549,168791,152005,158183,160987,170922,165607,174665,175772,176150,170945,167401,175866,164655,168505,164471,173729,166452,171959,164322,155245,152812,184939,173976,179723,174630,158787,174138,156297,168282,178418,175835,177507,166636,156869,178550,171321,165720,168746,163666,181917,175398,165997,169476,162054,167064,165807,166585,165923,170735,174905,177034,176112,166878,172595,179349,170606,160320,160896,181385,171195,160740,164954,169332,156099,183642,162367,179103,158841,167266,176209,176828,163706,158683,155227,160759,176474,174109,169701,170229
