Geracao,Individuo 1,Individuo 2,Individuo 3,Individuo 4,Individuo 5,Individuo 6,Individuo 7,Individuo 8,Individuo 9,Individuo 10,Individuo 11,Individuo 12,Individuo 13,Individuo 14,Individuo 15,Individuo 16,Individuo 17,Individuo 18,Individuo 19,Individuo 20,Individuo 21,Individuo 22,Individuo 23,Individuo 24,Individuo 25,Individuo 26,Individuo 27,Individuo 28,Individuo 29,Individuo 30,Individuo 31,Individuo 32,Individuo 33,Individuo 34,Individuo 35,Individuo 36,Individuo 37,Individuo 38,Individuo 39,Individuo 40,Individuo 41,Individuo 42,Individuo 43,Individuo 44,Individuo 45,Individuo 46,Individuo 47,Individuo 48,Individuo 49,Individuo 50,Individuo 51,Individuo 52,Individuo 53,Individuo 54,Individuo 55,Individuo 56,Individuo 57,Individuo 58,Individuo 59,Individuo 60,Individuo 61,Individuo 62,Individuo 63,Individuo 64,Individuo 65,Individuo 66,Individuo 67,Individuo 68,Individuo 69,Individuo 70,Individuo 71,Individuo 72,Individuo 73,Individuo 74,Individuo 75,Individuo 76,Individuo 77,Individuo 78,Individuo 79,Individuo 80,Individuo 81,Individuo 82,Individuo 83,Individuo 84,Individuo 85,Individuo 86,Individuo 87,Individuo 88,Individuo 89,Individuo 90,Individuo 91,Individuo 92,Individuo 93,Individuo 94,Individuo 95,Individuo 96,Individuo 97,Individuo 98,Individuo 99,Individuo 100,Individuo 101,Individuo 102,Individuo 103,Individuo 104,Individuo 105,Individuo 106,Individuo 107,Individuo 108,Individuo 109,Individuo 110,Individuo 111,Individuo 112,Individuo 113,Individuo 114,Individuo 115,Individuo 116,Individuo 117,Individuo 118,Individuo 119,Individuo 120,Individuo 121,Individuo 122,Individuo 123,Individuo 124,Individuo 125,Individuo 126,Individuo 127,Individuo 128,Individuo 129,Individuo 130,Individuo 131,Individuo 132,Individuo 133,Individuo 134,Individuo 135,Individuo 136,Individuo 137,Individuo 138,Individuo 139,Individuo 140,Individuo 141,Individuo 142,Individuo 143,Individuo 144,Individuo 145,Individuo 146,Individuo 147,Individuo 148,Individuo 149,Individuo 150,Individuo 151,Individuo 152,Individuo 153,Individuo 154,Individuo 155,Individuo 156,Individuo 157,Individuo 158,Individuo 159,Individuo 160,Individuo 161,Individuo 162,Individuo 163,Individuo 164,Individuo 165,Individuo 166,Individuo 167,Individuo 168,Individuo 169,Individuo 170,Individuo 171,Individuo 172,Individuo 173,Individuo 174,Individuo 175,Individuo 176,Individuo 177,Individuo 178,Individuo 179,Individuo 180,Individuo 181,Individuo 182,Individuo 183,Individuo 184,Individuo 185,Individuo 186,Individuo 187,Individuo 188,Individuo 189,Individuo 190,Individuo 191,Individuo 192,Individuo 193,Individuo 194,Individuo 195,Individuo 196,Individuo 197,Individuo 198,Individuo 199,Individuo 200
0,178951,167216,174092,165573,164465,158894,174352,183671,171891,183285,159601,165766,158897,176871,175016,175743,162354,160798,171567,173477,166418,171972,160906,174797,163809,161350,175709,169179,158406,169609,175906,166143,166787,173976,167733,171850,175931,169908,176911,165477,175874,169959,189816,166706,173596,162551,183346,178822,164389,149291,168937,164592,169970,176500,168943,171207,168538,171127,159969,165719,168208,168338,176704,152961,182383,168990,168351,176579,151666,177025,179359,171345,188158,176624,174162,168955,181899,166758,171435,189231,181683,171756,175994,179304,168789,173511,168435,168991,173198,177989,181650,174811,162392,176880,175028,168605,154002,153482,171119,163870,158234,152744,170570,174550,164527,181437,183012,171076,177538,163210,167738,169953,162128,173505,164019,175845,158489,174097,167952,167460,170266,182760,159328,156730,185084,159021,169125,174678,168104,174961,175234,163373,166443,170884,171817,163497,177517,164264,163683,172362,174694,164717,161475,156907,170300,173768,168944,163202,166289,177156,174626,182057,160566,168283,170624,155479,181377,180254,165112,163424,172465,164448,174044,171781,186130,165044,179994,165727,174710,170457,172045,179356,174534,167410,166854,171091,161773,173399,174597,158127,165823,167820,181153,172130,181707,174585,179539,168526,166009,168671,168006,164368,169718,164990,175678,165269,179037,173427,169083,176670
1,149291,151666,152744,152961,153482,154002,167220,179827,183748,164939,170245,178898,161995,186859,151960,174030,170417,167180,171337,156042,179286,172268,164637,164775,171404,164583,156513,177197,164597,159632,166992,175002,167057,171280,167031,169653,161943,156289,158940,183164,166404,174585,166374,162551,173484,170153,156221,170240,171117,162690,155640,168771,152668,160923,158132,166289,182718,160334,162651,156631,168877,174231,158207,159328,165443,173677,167643,159343,159404,167261,178673,162609,158127,158127,163170,175678,162210,171196,152544,173103,170230,159795,174578,168713,181853,160281,162191,171268,162798,155641,168862,157888,166760,175778,172259,175867,170751,163527,172582,168697,160955,163647,163210,165932,169514,157888,177834,166097,159909,162146,170754,161545,173280,162039,162570,174896,170522,165521,165266,166585,168654,180270,166291,169648,156539,163303,159188,165679,163099,174987,165793,174483,172362,163649,168955,175263,158443,168439,163118,179883,175635,163846,173489,155028,171975,181393,155746,163183,163970,186943,174034,165952,170678,173811,175282,159845,165164,159820,168972,175784,163236,153628,171291,174342,172664,177401,159541,172522,171058,178027,170998,174301,164496,176032,171678,163941,163118,169718,171455,167490,158736,164428,172838,160977,165656,175610,168024,160011,166605,166081,165236,174302,187293,182068,178357,160488,168205,170113,160683,164963
2,149291,151666,151960,152544,152668,152744,158743,168243,149921,161900,168897,164668,163971,158648,155958,178403,163102,162083,165202,168842,156457,168636,166568,170806,165357,172766,158098,156441,182374,169808,175445,155726,159432,169116,159618,161531,167812,171874,165885,157181,157914,167392,177640,153428,160904,177470,159820,171568,165250,160605,158463,150996,170644,180835,166209,152338,156082,163590,163282,176103,154797,163094,174471,161633,166235,177390,171856,169552,152755,174296,182241,152587,147271,173051,160881,165326,179555,169436,171773,167710,154328,163770,169450,165971,164600,150865,157487,165384,172922,150264,160126,170903,159845,178027,158750,174350,170513,166232,177356,169451,167209,154771,172185,159901,184097,161430,167495,161525,158716,163141,161415,150684,175368,175857,167962,153568,168654,154881,173854,155922,171444,170530,170039,177907,166178,157952,167264,177811,166769,179301,157934,164102,182833,171655,160106,152043,178238,175232,169231,164744,170544,171583,166198,166160,161753,177510,166793,176279,154137,160958,163029,186516,165590,165002,178373,158160,166258,158620,169498,164439,180649,168817,161389,166515,161332,168650,172367,162556,172952,161888,169883,169838,168872,154583,154595,137010,159944,167301,168730,167928,168730,170693,166724,163360,174041,161791,172868,161449,164689,158331,169141,165055,157120,162651,162338,168641,182706,164824,160986,167490
3,137010,147271,149291,149921,150264,150684,153530,171148,162720,154441,171028,167396,168797,165031,155035,168472,178547,171164,165169,165755,158901,168260,157834,167698,165986,157230,155926,169196,165893,172470,167642,159370,166975,161966,171935,163617,165303,157238,153006,154805,171911,165953,167333,163972,170803,166910,154629,167495,162507,155373,176247,161722,162489,166727,179493,158605,156813,152813,166945,151930,161602,163052,169828,169205,160878,174911,142950,158539,160220,171913,171903,171191,164952,160623,169241,153822,179232,157560,161176,167421,161914,156088,146063,159536,164125,167227,162873,167495,164515,163489,165186,166068,178392,179912,178897,161877,163628,156629,165299,170612,152668,154264,170229,173455,161420,175823,171784,167352,164344,155549,157152,165086,170367,164924,164483,160129,180153,174493,168183,156287,161739,150735,173838,169080,161480,164086,168677,168315,160029,166544,161736,169110,151556,162157,153798,165272,159944,155940,169632,158583,167315,160925,162438,171673,149181,162556,168121,158782,151186,153428,151666,161649,182940,165333,159527,156155,158407,142900,166099,160068,147811,175623,159478,158186,154830,154610,173425,164000,163706,153120,171901,165513,166829,158974,162362,167653,158529,160943,165862,167412,155984,174492,169420,151775,165313,166118,153772,157024,163991,166455,162646,162863,150685,159479,161834,170802,159394,152245,166644,162973
4,137010,142900,142950,146063,147271,147811,170569,161237,168405,166632,159754,157040,165482,160298,161024,160103,158903,168983,159588,166039,152421,158946,160173,164278,166360,166791,176539,178976,167827,153616,168235,150906,168331,168013,174568,170331,165685,158982,167093,159905,178274,155562,165335,152089,158320,156212,157246,175961,151013,168341,157061,161797,159056,153973,151614,160102,172309,163100,166967,165232,163630,149082,155087,168472,161617,175885,178911,156476,157583,164623,151381,159944,163836,151544,156879,176144,169017,178076,155773,175316,164259,151980,143658,159277,155463,165463,157080,176788,159380,157154,169877,162841,165663,180538,157105,152799,171598,177180,162961,159479,168583,151272,177550,163852,170832,168492,153880,166576,166431,167209,163327,167159,164165,164041,163446,156959,161775,166859,168017,158341,157281,157357,165389,175895,162191,173473,160703,179085,150186,167176,160719,150764,155827,156553,152287,155632,171156,156272,171365,157181,158267,159420,171799,167145,158752,149086,142550,170977,167684,176895,173323,167020,172768,170721,160987,160680,148423,175600,168256,165105,149467,159631,160433,162741,155215,163402,145632,164003,166313,169453,165464,159546,161901,154298,146521,171606,159550,173826,163095,174268,158660,160565,154989,152738,172202,172812,157491,160137,158901,158901,153250,150103,159961,151234,168551,161208,146213,166334,158499,156424
5,137010,142550,142900,142950,143658,145632,155200,162433,157254,164138,159104,153878,156438,166918,166623,153504,175200,156635,159730,171495,152606,165823,156999,162411,145465,164322,166432,163391,154596,159795,171100,167124,160709,154463,163665,156621,162396,157415,155605,159056,143519,160296,181831,163219,161851,146904,145042,165164,154573,158405,171859,154346,141730,156183,158997,148295,165487,160674,156979,159385,166736,168081,172392,159538,161561,158366,161242,168860,153880,158006,167928,157424,156725,154800,147388,160149,168144,155334,160674,156695,168360,156946,169299,174196,161825,153547,174888,158842,178129,169808,169344,145673,159893,160264,157500,174334,168318,151052,151714,168153,147295,169566,163093,151495,170710,161675,149958,149562,161299,166553,153075,161816,155600,166235,158906,174538,157660,158869,154351,160524,160172,159389,170116,147118,156495,156094,179580,154817,173228,161121,172802,168660,165881,178718,158856,163232,160067,161199,157395,163042,157902,162093,161593,163914,162153,176263,175562,164742,160019,165436,166642,161477,163234,150207,168536,176267,162536,152290,157873,159565,159869,154513,153782,163303,153672,161612,144525,159880,166773,158858,159390,165541,159156,154692,160183,159535,173802,163130,159626,160495,167146,162654,164191,158553,154637,161711,161128,168463,165219,158395,152309,152936,162117,147185,169685,156213,163872,162070,144564,171870
6,137010,141730,142550,142900,142950,143519,161722,165282,162581,157990,160129,157352,174122,163783,162029,162146,150575,162409,160690,166770,152797,163448,164715,169842,169858,156566,147128,164921,172889,158781,146304,158527,160616,168084,167089,162162,166381,169097,163934,162895,160012,150036,160113,158687,160009,153297,155605,156538,166577,153851,165437,154899,157455,164657,157191,158122,148488,155090,159851,161524,157778,157923,156028,154340,157052,159620,155361,151447,161875,158810,169490,148637,160978,157903,157294,179112,162601,156815,148591,169895,159683,166688,167397,154500,155348,153286,152519,170584,172387,162368,166372,154502,156427,167875,163726,152462,178752,166977,158821,156799,148192,154713,155204,169691,160561,159599,167609,151861,165022,160788,162978,156712,164342,177551,159337,151490,163824,159470,168382,158136,158773,153812,164660,153504,153345,151580,154059,155499,160244,145655,165689,175988,155164,157639,167860,174993,166839,154501,168366,157575,152901,162541,160180,152561,147562,163251,159149,162155,155660,149838,159451,154427,148267,157696,150317,160444,155605,153311,144310,157735,145412,157168,161942,149242,153808,156896,169064,182237,154430,166834,159977,174478,158561,160079,152923,153878,158605,155323,161823,148267,161033,151697,161213,146414,154938,163991,147204,153853,148263,163383,158022,169572,155367,156083,170986,148673,158856,147827,167011,168614
7,137010,141730,142550,142900,142950,143519,160421,174130,154398,149730,163755,163543,172859,152342,157359,159152,162298,160779,148247,159641,164832,160043,154841,159772,161731,152774,154499,168960,150317,157514,153857,150835,164490,161806,150309,154189,161211,159959,153762,150868,160061,156669,153441,153619,162501,148850,153659,167473,155631,168968,155933,159728,153705,170544,160741,167174,155112,150317,160772,162433,162613,151594,161251,156196,157342,154893,152868,154666,165772,154394,155308,162949,167562,159359,151366,143820,151293,162878,167053,147772,153221,165442,157052,146626,157252,172057,159913,150566,152519,154698,167340,164911,159066,145556,159777,155658,141408,168846,157053,159800,159495,165474,163638,148860,161394,142110,160779,159875,167121,161929,163278,153560,163134,162205,169691,168416,147990,167971,170294,164283,157106,160036,156566,147401,183347,153872,162793,149613,151515,154915,159789,160976,151744,166477,160224,158982,154009,161033,175152,166007,153425,162339,161801,158394,148974,157896,158739,170993,150966,176458,159029,158779,171584,162302,153424,154633,160701,169121,154854,142132,162640,161898,150941,169795,157399,167531,153161,156557,171001,155294,173272,157479,151715,157818,162424,158276,154079,156718,158293,162030,161694,177967,168396,141188,170064,162557,159682,147646,149411,158030,134821,149518,166205,163901,148304,161884,165867,165377,156245,144782
8,134821,137010,141188,141408,141730,142110,165686,156689,158494,162628,156000,166232,161681,164373,159485,157382,158454,160792,152904,181889,155750,165596,168385,160374,157458,164525,161168,167392,163559,156670,156392,153347,162280,151602,161797,156514,163909,153879,161886,167439,165031,159299,160734,152537,172119,164675,153487,166212,167134,161884,160821,153911,171558,152067,159258,155453,167318,152678,162814,150036,172518,149026,145536,147423,149918,166576,164874,156337,146056,161397,164825,150222,156555,155055,169433,159274,151518,169307,164573,144758,166495,174437,166278,155884,154117,154184,165965,163382,150196,148706,146005,165093,156557,159660,157447,155898,145430,161598,152782,155950,156066,150125,159379,165463,158781,146149,159097,167357,149076,163530,161739,168195,157039,157625,155600,157745,157812,169009,154355,162891,148293,157198,173486,166530,149858,163887,173160,151430,161511,157886,153565,174900,151650,158659,159519,179716,175617,164371,159848,167501,156430,169085,168174,155895,168378,161178,153274,143783,174455,163172,153874,163848,140082,146216,155888,161179,154714,162920,153853,155856,156463,150079,164702,174308,176678,160019,155486,176618,182808,180270,157053,145312,161070,151993,160955,144764,144871,152999,161205,159595,151143,142761,145406,165157,151380,172010,173749,141269,152714,165956,140099,158668,139671,159090,166416,156295,147776,156177,151931,160954
9,134821,137010,139671,140082,140099,141188,155673,161344,161132,164711,159869,165554,157825,158662,145912,154620,152237,149964,170543,152704,157101,151242,166867,148494,156425,164088,167337,154998,178589,151069,159002,152165,150073,162821,150982,155974,146216,150125,161141,163387,154155,156552,167015,155724,174777,150756,170633,152297,163347,151232,177270,173574,162363,155562,156657,155295,168888,171130,159583,158591,155139,162493,173441,137628,156769,156492,163183,160112,168842,166814,154486,158443,167545,148858,150555,166982,156430,162894,145435,156836,158413,158940,156154,162257,160186,142111,141987,134007,147931,158571,172196,165465,160311,148834,173010,158803,137420,146701,153363,168214,159908,173983,158981,156474,155230,163145,155489,165210,157559,160759,170322,159222,174095,153682,166685,172562,149043,141767,166894,155005,164510,154026,158487,160152,166637,149450,143469,160306,159618,160208,170040,150722,156494,150059,160746,167139,162022,149615,157186,161822,162538,161602,166453,168775,150060,153398,159158,160989,164514,154639,149904,163236,168613,140795,154738,152404,146575,175288,160296,168390,151985,163244,146613,170113,166154,158687,149228,165741,158358,164172,146785,164074,159668,151670,159563,147922,148802,156324,173469,160772,171100,156707,168054,157826,168571,166628,148942,157651,147675,166867,149881,162855,153978,166539,171726,154123,165212,160266,155050,175244
10,134007,134821,137010,137420,137628,139671,149340,169887,150235,166358,167713,173538,152612,157345,167839,178688,173700,144526,158448,147518,166661,163927,165182,161163,151237,148312,147570,159100,165695,137614,161521,166590,145331,151580,160241,167458,149276,174423,150139,162386,161263,151028,143207,147111,149415,144682,155545,161162,164119,152649,151800,162829,147604,163895,171872,162573,151844,163774,161798,148235,137010,150060,158215,163755,162375,171623,159178,154170,164061,162895,151357,161518,151921,162532,156631,156639,163201,168683,147939,158301,147373,151728,158447,170869,150570,145690,161562,152551,161875,160014,167429,157992,174463,164941,146616,159668,165612,152320,151022,158491,157651,151959,162281,160552,154313,153020,158704,163222,158182,168841,154443,166878,151913,147743,156059,156545,158271,167624,177826,145794,161240,169833,158913,153634,163579,160341,146837,146905,166445,161628,156234,161424,161904,158416,158706,161214,168885,161477,158680,156038,152234,160022,166714,155519,149692,152125,153633,156218,161607,162038,142106,154260,143690,167062,163774,158019,154875,170633,158451,154256,170299,167255,149261,163975,154006,155198,163422,157150,160039,158645,151274,166251,164834,152137,158803,156552,157954,157319,151611,167996,148855,156474,150095,147736,176419,159422,145355,159232,150738,157520,159193,164074,165321,173075,158951,165256,170738,162456,161028,161863
11,134007,134821,137010,137010,137420,137614,166271,148235,151848,151126,181694,145948,149396,164034,154210,162853,153688,153098,167548,156495,168834,150066,174870,155140,151759,173190,143642,157577,155623,161963,164628,154052,159145,170616,143971,156564,156451,160864,163720,164101,150686,156295,155247,159296,150629,157246,152916,162136,163736,157497,152699,153793,171142,152063,142476,153805,161778,162937,144599,147927,144416,160839,163882,154033,153020,158451,158734,172019,160395,166754,138992,162189,160121,151339,155971,166766,152421,156588,146147,150075,164985,161271,158428,164583,169665,157614,173013,155839,161986,174383,161891,146305,144287,158667,173783,153202,170254,163689,155847,153290,155183,157355,142257,150792,166184,153972,150129,149314,147389,139254,135435,155198,163736,161268,169999,157865,157244,154414,146249,169342,164139,163088,158231,164812,153705,158100,151022,170088,143981,154781,159011,147201,154995,146590,160029,154379,163160,146794,158846,150733,155205,144485,158403,140898,155095,155891,155914,154281,175347,172229,153490,157472,154256,146417,160904,157555,156302,157999,160610,156526,159582,150510,168934,167818,158056,162346,150206,150538,165132,158938,153965,165207,155549,159069,153388,167406,145706,156374,148406,150623,155352,165709,161872,151514,164042,160430,147774,158349,168546,160981,152290,154848,176756,157419,162225,149805,153379,152774,172681,158057
12,134007,134821,135435,137010,137010,137420,157714,148688,166913,159240,156771,157249,140198,176737,163361,150553,156250,143753,149563,150639,152361,147935,164221,155189,155255,160679,173420,144799,150597,150774,149547,152598,159651,147595,158256,152624,160855,161473,163993,147253,156919,160573,148143,151495,159916,165166,172977,162205,153217,162954,145572,151200,140716,137541,159306,164076,156707,153334,171939,158229,162512,149314,146751,156098,165207,160130,170676,158638,155944,153509,154434,155862,169342,141428,152269,153219,150566,160848,155837,153670,154206,164282,156676,136715,158767,153551,161215,165877,164536,160559,161346,151851,156159,146621,160058,143674,150128,165683,150308,156875,154540,159391,156556,157156,160951,161648,150129,143302,164033,167199,148952,149034,163945,145663,157095,155357,165507,158031,156216,166645,165124,171166,163989,157821,157251,160343,154761,144471,154698,158514,154860,164609,153927,165171,159406,172502,148452,150780,164155,147060,151705,155717,154995,155777,151747,158666,151544,161148,155169,177203,145158,152498,140015,154098,170094,151064,179556,155542,177672,147625,151935,154118,168594,158484,170421,148667,147007,148084,145144,153482,147317,146365,158903,156681,155540,152385,156094,152271,145562,168482,169598,158581,158006,152895,154618,150162,169456,166641,163561,162749,155669,149036,166424,160314,156096,168749,143098,151970,159844,160821
13,134007,134821,135435,136715,137010,137010,147009,152738,159292,159990,158191,140771,140198,151620,160501,149235,152103,164268,146739,151386,162398,157275,139712,173091,170280,143523,158150,150312,154363,139009,150520,137533,156366,155419,152671,159957,171272,160600,160063,155341,157096,149711,173071,159514,154805,161413,154410,158477,157136,158867,153117,160890,163534,169432,159120,156944,165579,154848,156812,146975,150583,164756,160946,162606,149092,169690,154749,163883,141646,153045,161934,171366,156648,175444,137651,152980,158663,156682,161229,159127,150899,157895,154917,163085,160890,163944,157503,156884,150416,164741,153398,172917,160454,162323,150549,164402,165196,156066,154610,155442,152624,162204,157895,153457,161982,172985,150774,156771,147006,166193,154761,155646,146437,137114,160166,138298,155742,152117,157965,158010,150260,139193,169820,143192,158512,165494,142805,153786,155775,141362,157827,156488,146320,155310,152208,136954,159418,148491,140947,155248,162708,182733,153317,155274,161369,154672,153760,160234,164664,168791,157650,152361,161911,162726,155256,165378,161534,154487,156111,158899,153800,151471,143230,154518,154993,179593,152889,167116,163059,161255,147044,167793,170228,153154,154886,160598,160010,165877,162465,150877,168870,151733,173965,166794,151923,160253,150746,166259,149944,154478,165004,162885,149218,166256,158060,152363,154752,161767,142867,166675
14,134007,134821,135435,136715,136954,137010,147116,141330,147546,153056,161798,160097,168160,159711,154478,151341,162488,138662,137448,157114,156686,153587,152765,150464,155971,160454,144750,159360,162658,169615,163445,166602,147341,159064,159129,157654,150213,158179,153054,166891,154875,158464,158665,174186,169599,159451,154198,158459,155268,157225,156014,145483,166037,148042,153721,154394,157560,140169,145488,145986,156275,158984,154954,157960,154151,141077,156563,173248,154709,155453,144492,163492,158021,151846,144862,139052,156280,166153,158488,152554,157957,161286,163564,159860,157437,166495,160393,152605,162964,148717,158115,147632,166789,145521,146437,147544,150984,153171,136490,138526,158565,158562,155780,160907,157087,155795,156569,159041,165791,156642,154727,141611,159342,152898,163375,160256,158986,138715,149706,148509,167589,153278,160638,167160,154051,173483,163953,155777,151993,155835,152415,173537,154703,151774,148813,161226,136022,161310,164297,162780,160676,152129,165913,152849,162995,147842,166569,159799,166617,143368,156471,159249,157806,148706,159210,161452,146475,152549,152408,154749,154954,167895,156275,161155,152266,162797,154178,152478,148716,159181,165949,151727,145557,153204,131305,160976,159222,171086,152264,149938,158733,145362,148070,145527,156989,154544,137903,153801,149131,151733,163244,156465,143001,138670,147166,153655,165022,160839,141968,155785
15,131305,134007,134821,135435,136022,136490,155814,149777,159510,137811,154186,167161,137546,159129,138731,148599,149574,135495,155368,159746,150054,138629,147189,164081,160324,151114,153238,156933,162824,166271,159589,154866,159472,153132,165472,148930,164933,161340,157882,162052,160348,153847,152251,141720,158080,164916,160429,142232,156038,161869,156154,158351,153339,166402,157301,157155,159286,169188,156700,150183,159194,165024,158461,151172,160289,151091,154133,164849,162605,166053,163591,152156,147215,149674,159928,159075,145705,144420,153778,164774,163582,157742,155642,150815,159053,153672,145165,156912,161826,145075,159463,152754,163878,149775,150395,153421,163270,155042,166185,153673,159991,162838,168002,155294,162636,160686,143001,139052,160453,146565,156851,153360,156489,151648,168063,146469,141546,162713,149736,142505,149762,162556,162085,154709,148430,136954,154832,146226,155624,155124,159743,164855,139333,155919,146874,152604,147177,140184,161606,155374,160214,165378,179540,164002,143081,168229,142861,154808,153879,160098,153409,149912,151365,138678,147376,160458,157026,159749,169264,158159,156652,156774,158783,157868,138426,167305,153787,162968,161291,161441,153744,147407,166592,162483,163523,161755,153009,148528,165759,163066,162639,148408,158814,153128,150869,168062,156338,135287,162015,149861,157985,160262,167407,146494,167475,135893,164003,163019,166235,164574
16,131305,134007,134821,135287,135435,135495,161015,169155,165015,162043,148941,149302,144961,160807,162636,155329,147107,162596,153475,148087,164291,159169,150489,162077,152433,158047,141508,173688,149078,150341,147804,142312,154736,162438,153828,162097,155562,145378,138192,151190,152825,160432,160839,151493,161441,157254,172846,155097,164312,153276,148349,156496,141594,159330,149860,153350,161480,174985,147409,159734,147557,151668,137238,148175,158271,135248,149288,150163,154767,154356,152217,147680,154099,159725,142143,158985,167836,166353,157906,150578,158871,148652,175520,165666,177562,149618,166887,168219,159272,145661,157483,155259,151566,157350,159167,160634,150314,149187,166416,157034,160731,147627,163519,173084,152569,155415,168251,152837,156775,157350,157420,150196,157145,169810,154957,158192,158110,169046,172332,153186,156415,146220,146644,169273,149912,164945,160626,135495,157308,154747,168429,164538,160630,168828,157882,152926,159680,152730,162374,159689,154577,149883,148845,159307,151686,160635,145851,158052,140735,145316,152897,156943,159890,157358,153421,145187,157155,145705,163617,164527,153605,162972,151811,150231,147532,141887,151602,163269,154849,154148,153208,149116,137105,157379,150869,160922,158664,159934,147107,154561,167702,158152,155982,152424,168260,154870,150945,156911,164117,155928,156602,161289,156852,162455,156146,154412,159010,155609,166928,157229
17,131305,134007,134821,135248,135287,135435,153467,159228,159993,151557,153883,161959,159689,157145,164196,150577,155665,152876,141266,163356,156649,156621,159299,153905,174430,159264,158487,152424,153811,155946,153605,136469,153216,151917,157229,158192,179510,148835,160364,159876,152624,165471,169455,145120,138000,157368,150152,165074,152258,134883,144929,160829,155226,156297,150852,158120,156799,165927,149116,148447,150120,137738,153022,157165,160047,157554,157091,149019,155058,154168,157340,148954,147032,144994,155716,176970,169706,169148,146446,149096,152482,152502,162145,151813,153298,157546,134651,160797,162510,152909,154926,163843,155338,142932,151970,161936,161239,165899,162952,159373,171578,149060,149912,160133,160165,158242,152963,156424,144639,151659,164038,150848,166075,163397,155682,152355,141613,135495,165185,158259,162802,154553,153955,161152,167352,166487,169084,153496,162044,155310,152671,172285,156330,141586,144815,164442,160130,168525,151605,142614,155106,162217,171207,167988,161002,144061,160257,140466,147665,154756,157883,164605,143950,158420,155929,177169,152049,169963,154516,161485,147322,141040,149474,147841,169010,161678,151391,142549,148505,159181,153281,143876,158676,147779,158871,147194,158908,170512,163219,140162,142312,153213,146736,167996,153906,167581,150782,153660,182900,166743,150387,151897,173314,163502,150992,167807,147848,150360,162755,144658
18,131305,134007,134651,134821,134883,135248,143764,150828,154926,157312,155148,157739,153159,143960,148828,146832,148559,153822,144933,155570,159860,163502,161909,160680,140336,156364,152339,153811,149973,161892,154566,159124,163546,152782,150319,162440,164817,167774,149453,157884,160257,146868,165721,148605,165069,140606,163106,163408,154219,172932,161034,163762,155857,148694,154173,156919,166267,145146,144083,150852,162131,151860,150919,159686,158673,162417,160170,160026,162060,146741,149816,149854,150431,152915,153922,158507,146411,141456,153590,147862,161379,141541,156476,160362,150466,169150,145754,153397,162146,162568,148411,164666,152980,152243,155638,155797,145628,166420,161062,157873,150485,150656,157542,162196,138161,143950,158509,144671,164205,161219,147453,157547,162819,157925,166682,174987,161818,166109,160497,152836,162256,174992,161456,146736,164910,141963,157055,159865,163655,150555,145808,151484,141613,134805,153327,151778,152128,156803,167076,146538,156013,147053,149895,163608,166800,150389,170069,149461,169729,153573,144710,162813,158199,149809,154187,162998,144232,156926,164250,150873,151323,158717,167556,169635,150157,159103,154628,153605,153230,156156,161775,157314,163733,133950,160818,159338,139366,153977,150396,154825,141278,157208,161584,158500,151806,159639,144662,161992,143490,167270,165235,151104,169919,140040,158785,162027,140953,147498,132605,163551
19,131305,132605,133950,134007,134651,134805,145631,142792,159942,161062,148759,160127,159346,148541,147553,143057,150627,157055,156504,160775,151768,159137,134269,167059,162708,152640,161807,155143,152425,151005,163033,166181,147157,169418,153167,142203,150774,146070,159736,149296,166952,156424,156316,145813,141541,164326,157432,155482,156395,154545,159565,157520,156122,145896,149489,138920,161052,159900,154923,152148,165006,152195,165988,153343,153061,161817,157215,157904,168742,164059,155765,142653,155139,158471,150086,170472,141431,157400,140393,139423,156852,158505,160389,158246,162613,160964,140394,132310,148454,143271,151603,149774,155015,156635,156994,162820,147021,151705,149844,162602,155981,160633,150466,149042,145200,157542,158814,165138,139257,164097,165052,157278,151326,152912,154842,134651,152949,167839,169562,148211,158721,162099,164652,161128,140953,139442,148041,153678,161403,151324,165597,144813,147250,156491,148725,146662,151629,164810,153964,166961,160158,145467,159923,161036,149413,156954,140145,160060,154825,148503,147266,151979,164855,152292,151997,147557,156879,153398,161169,134007,152811,164212,153576,144573,168412,163450,161416,143529,156281,135573,161176,157749,147972,149647,148374,156160,152622,159453,153275,141456,163430,169209,158651,163792,155985,139366,141541,141278,156619,158390,158835,139643,147523,147419,151456,157062,162032,158718,157875,142187
