Geracao,Individuo 1,Individuo 2,Individuo 3,Individuo 4,Individuo 5,Individuo 6,Individuo 7,Individuo 8,Individuo 9,Individuo 10,Individuo 11,Individuo 12,Individuo 13,Individuo 14,Individuo 15,Individuo 16,Individuo 17,Individuo 18,Individuo 19,Individuo 20,Individuo 21,Individuo 22,Individuo 23,Individuo 24,Individuo 25,Individuo 26,Individuo 27,Individuo 28,Individuo 29,Individuo 30,Individuo 31,Individuo 32,Individuo 33,Individuo 34,Individuo 35,Individuo 36,Individuo 37,Individuo 38,Individuo 39,Individuo 40,Individuo 41,Individuo 42,Individuo 43,Individuo 44,Individuo 45,Individuo 46,Individuo 47,Individuo 48,Individuo 49,Individuo 50,Individuo 51,Individuo 52,Individuo 53,Individuo 54,Individuo 55,Individuo 56,Individuo 57,Individuo 58,Individuo 59,Individuo 60,Individuo 61,Individuo 62,Individuo 63,Individuo 64,Individuo 65,Individuo 66,Individuo 67,Individuo 68,Individuo 69,Individuo 70,Individuo 71,Individuo 72,Individuo 73,Individuo 74,Individuo 75,Individuo 76,Individuo 77,Individuo 78,Individuo 79,Individuo 80,Individuo 81,Individuo 82,Individuo 83,Individuo 84,Individuo 85,Individuo 86,Individuo 87,Individuo 88,Individuo 89,Individuo 90,Individuo 91,Individuo 92,Individuo 93,Individuo 94,Individuo 95,Individuo 96,Individuo 97,Individuo 98,Individuo 99,Individuo 100,Individuo 101,Individuo 102,Individuo 103,Individuo 104,Individuo 105,Individuo 106,Individuo 107,Individuo 108,Individuo 109,Individuo 110,Individuo 111,Individuo 112,Individuo 113,Individuo 114,Individuo 115,Individuo 116,Individuo 117,Individuo 118,Individuo 119,Individuo 120,Individuo 121,Individuo 122,Individuo 123,Individuo 124,Individuo 125,Individuo 126,Individuo 127,Individuo 128,Individuo 129,Individuo 130,Individuo 131,Individuo 132,Individuo 133,Individuo 134,Individuo 135,Individuo 136,Individuo 137,Individuo 138,Individuo 139,Individuo 140,Individuo 141,Individuo 142,Individuo 143,Individuo 144,Individuo 145,Individuo 146,Individuo 147,Individuo 148,Individuo 149,Individuo 150,Individuo 151,Individuo 152,Individuo 153,Individuo 154,Individuo 155,Individuo 156,Individuo 157,Individuo 158,Individuo 159,Individuo 160,Individuo 161,Individuo 162,Individuo 163,Individuo 164,Individuo 165,Individuo 166,Individuo 167,Individuo 168,Individuo 169,Individuo 170,Individuo 171,Individuo 172,Individuo 173,Individuo 174,Individuo 175,Individuo 176,Individuo 177,Individuo 178,Individuo 179,Individuo 180,Individuo 181,Individuo 182,Individuo 183,Individuo 184,Individuo 185,Individuo 186,Individuo 187,Individuo 188,Individuo 189,Individuo 190,Individuo 191,Individuo 192,Individuo 193,Individuo 194,Individuo 195,Individuo 196,Individuo 197,Individuo 198,Individuo 199,Individuo 200
1,34992,35070,35571,35851,36613,36925,37056,37085,37325,37490,37575,37778,37956,38475,38593,38615,38914,39048,39060,39197,39206,39290,39375,40253,40476,40557,40716,40842,41067,41323,41415,41553,41828,41921,42157,42159,42163,42192,42255,42283,42336,42431,42480,42606,42907,43121,43332,43394,43450,43653,43663,43720,43803,43827,43919,43976,44032,44114,44138,44167,44241,44313,44350,44409,44429,44529,44535,44552,44565,44756,44775,44814,44872,44916,45021,45029,45100,45229,45379,45464,45465,45465,45475,45476,45521,45718,45735,45840,45963,45973,45999,46023,46147,46166,46166,46220,46272,46457,46474,46483,46549,46610,46612,46675,46682,46683,46745,46780,46852,46903,46906,46974,46974,46986,47004,47007,47030,47037,47040,47040,47122,47133,47134,47178,47245,47282,47308,47311,47312,47438,47492,47497,47513,47542,47548,47563,47570,47606,47610,47618,47654,47681,47695,47700,47741,47806,47812,47817,47884,47929,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,170901,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
2,32410,35851,37085,37189,37325,37741,37855,37956,38004,38146,38288,38492,38593,38644,38809,38874,38914,38984,38986,39060,39206,39290,39375,39471,39611,39695,39776,39881,39964,40029,40154,40201,40232,40253,40255,40329,40476,40483,40529,40557,40610,40672,40715,40716,40734,40890,40979,41007,41008,41067,41103,41224,41239,41274,41279,41323,41323,41323,41374,41398,41415,41443,41528,41683,41766,41855,41875,41902,41921,41921,41921,41924,41991,41999,42007,42009,42012,42031,42059,42088,42109,42132,42135,42142,42157,42157,42192,42192,42192,42224,42256,42279,42283,42283,42283,42292,42298,42308,42330,42336,42369,42394,42431,42431,42450,42467,42496,42506,42510,42567,42606,42606,42680,42684,42690,42761,42767,42790,42837,42890,42896,42907,42907,42956,42957,42987,42991,43056,43068,43080,43081,43110,43116,43121,43188,43190,43256,43265,43314,43332,43332,43332,43332,43375,43394,43396,43404,43417,43442,43472,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,174532,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
3,32243,33051,34552,35879,36018,36653,37085,37325,37325,37484,37542,37956,38009,38288,38288,38298,38593,38644,38809,38873,38873,38883,38914,38984,38984,38984,38986,39019,39019,39050,39206,39439,39583,39617,39695,39695,39708,39776,39776,39802,39842,39964,39964,39999,40082,40089,40110,40154,40195,40232,40238,40253,40255,40329,40493,40529,40529,40557,40560,40566,40610,40670,40672,40676,40715,40715,40734,40734,40972,40979,41007,41007,41029,41037,41045,41059,41067,41067,41218,41224,41227,41239,41279,41279,41323,41334,41368,41404,41415,41481,41490,41525,41644,41650,41678,41700,41706,41710,41743,41766,41766,41766,41778,41833,41833,41843,41855,41855,41875,41875,41892,41912,41921,41921,41924,41946,41956,41972,41990,41991,41991,41991,41996,41999,42003,42009,42012,42012,42040,42040,42088,42105,42132,42132,42136,42142,42142,42157,42157,42186,42192,42196,42212,42222,42224,42256,42279,42283,42292,42292,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,164513,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
4,30293,31516,32066,33717,36598,36653,36942,37085,37133,37325,37325,37834,38056,38281,38288,38301,38432,38566,38809,38873,38899,38984,39206,39304,39439,39469,39503,39574,39617,39617,39682,39695,39695,39695,39708,39744,39776,39776,39802,39802,39842,39895,39964,39964,39999,40082,40082,40089,40089,40154,40154,40175,40232,40253,40493,40529,40537,40557,40558,40560,40560,40570,40652,40675,40676,40699,40705,40715,40715,40734,40734,40734,40750,40812,40921,40972,40972,41007,41007,41045,41066,41067,41088,41137,41218,41239,41240,41279,41368,41371,41372,41399,41404,41415,41515,41536,41539,41574,41578,41580,41622,41622,41644,41650,41657,41678,41678,41678,41697,41716,41766,41766,41910,41919,41945,41959,41980,41998,42012,42015,42029,42074,42096,42110,42116,42121,42146,42194,42274,42289,42334,42343,42363,42377,42413,42441,42459,42465,42556,42591,42630,42692,42731,42744,42758,42767,42770,42786,42817,42831,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,167954,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
5,31090,32330,34470,36037,36512,36704,36833,37632,37790,37959,38226,38432,38791,38848,38865,38984,38984,39114,39187,39397,39431,39444,39574,39617,39638,39645,39682,39682,39682,39682,39695,39695,39708,39744,39776,39776,39776,39787,39802,39842,39842,39964,39964,39964,39964,40082,40082,40082,40136,40154,40175,40177,40254,40374,40469,40529,40529,40558,40558,40559,40570,40580,40581,40678,40699,40706,40715,40715,40733,40734,40734,40734,40750,40752,40803,40812,40814,40814,40843,40913,40921,40942,40952,40972,41003,41007,41023,41062,41071,41088,41088,41088,41102,41114,41137,41137,41245,41279,41371,41372,41398,41404,41418,41454,41513,41515,41524,41536,41538,41539,41574,41587,41639,41642,41662,41674,41698,41712,41765,41778,41804,41804,41865,41872,41931,41931,41933,41959,41959,41976,41983,42028,42036,42037,42060,42065,42087,42104,42104,42134,42140,42151,42160,42172,42226,42243,42247,42309,42400,42414,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,165861,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
6,30961,34344,34470,34984,35126,35445,35761,36430,36833,37314,37343,37368,37632,37804,38058,38127,38414,38431,38488,38504,38791,38865,38865,38984,39114,39185,39187,39278,39397,39429,39431,39614,39615,39638,39644,39645,39645,39682,39692,39708,39723,39776,39776,39776,39787,39803,39883,39964,39964,39964,40070,40082,40082,40082,40082,40082,40126,40146,40154,40254,40254,40254,40254,40360,40437,40469,40516,40529,40536,40558,40559,40570,40581,40581,40581,40584,40612,40613,40627,40647,40706,40715,40715,40731,40733,40809,40843,40861,40891,40896,40925,40970,40981,41003,41003,41003,41062,41071,41102,41172,41179,41186,41261,41279,41279,41293,41295,41354,41371,41382,41410,41419,41490,41597,41604,41609,41612,41629,41648,41657,41697,41797,41807,41824,41845,41869,41881,41896,41905,41905,41995,41996,42042,42044,42106,42129,42196,42234,42242,42246,42264,42277,42278,42282,42289,42300,42325,42347,42368,42378,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,158003,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
7,33045,34449,36080,36474,36573,36647,36980,36981,37096,37291,37343,37945,38327,38340,38414,38414,38488,38505,38747,38865,38865,38928,38986,39114,39278,39429,39431,39436,39588,39615,39615,39682,39687,39708,39776,39788,39883,39889,39964,40070,40081,40082,40094,40162,40188,40190,40222,40254,40254,40318,40392,40394,40437,40437,40489,40511,40518,40536,40536,40559,40565,40570,40581,40584,40584,40612,40617,40715,40715,40715,40727,40731,40733,40758,40761,40775,40809,40843,40867,40889,40925,40925,40970,40981,40985,40999,41003,41003,41007,41010,41071,41092,41099,41139,41147,41155,41172,41173,41179,41328,41386,41392,41426,41460,41486,41549,41556,41557,41634,41662,41743,41776,41795,41817,41818,41830,41835,41850,41870,41914,41918,41942,41957,41987,42050,42076,42097,42137,42139,42150,42196,42247,42273,42285,42285,42292,42336,42376,42414,42423,42424,42447,42447,42449,42479,42494,42529,42558,42593,42609,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,167559,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
8,31389,32244,32421,33910,35607,36059,36474,36573,36647,36769,37007,37168,37291,37335,37343,37451,37691,37872,37916,38197,38414,38414,38414,38414,38414,38548,38701,38737,38747,38983,39114,39114,39114,39114,39222,39252,39283,39556,39588,39671,39694,39705,39708,39729,39771,39788,39792,39932,39964,40000,40004,40082,40094,40162,40167,40198,40204,40205,40206,40282,40318,40319,40388,40392,40394,40437,40437,40489,40489,40518,40536,40536,40544,40570,40581,40584,40584,40613,40628,40654,40688,40691,40708,40715,40715,40715,40715,40727,40731,40746,40761,40765,40809,40817,40832,40843,40889,40889,40925,40961,40963,40972,40985,40999,41007,41010,41043,41071,41090,41131,41160,41172,41284,41328,41369,41386,41398,41464,41494,41503,41511,41543,41590,41677,41702,41705,41708,41736,41772,41809,41812,41867,41872,41882,41952,41998,42040,42064,42084,42154,42155,42176,42209,42218,42221,42276,42338,42352,42371,42522,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,170968,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
9,32421,33574,34337,35609,36413,36699,36955,37116,37191,37401,37536,37642,37837,37872,37872,38013,38486,38548,38640,38682,38747,38777,38785,38858,38982,38983,39248,39283,39432,39492,39543,39729,39788,39816,39964,40000,40000,40082,40082,40103,40104,40139,40162,40204,40205,40249,40267,40307,40308,40318,40319,40340,40392,40437,40489,40489,40489,40490,40536,40536,40569,40570,40581,40584,40654,40654,40681,40708,40715,40716,40726,40731,40731,40739,40765,40817,40829,40830,40838,40838,40843,40889,40889,40917,40925,40934,40952,40979,41004,41017,41075,41112,41141,41165,41187,41265,41289,41314,41327,41330,41353,41421,41437,41462,41478,41490,41545,41568,41645,41649,41656,41692,41720,41741,41772,41787,41794,41807,41893,41906,41928,41943,41953,42008,42011,42043,42062,42086,42102,42123,42126,42194,42199,42237,42240,42305,42345,42375,42390,42406,42409,42428,42437,42460,42483,42510,42510,42549,42563,42590,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,173571,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
10,28844,30417,31652,32497,34337,36264,36413,36955,37102,37116,37191,37191,37191,37340,37399,37401,37560,37580,37600,37872,37876,38037,38109,38117,38257,38610,38613,38747,38785,38982,39076,39151,39218,39283,39283,39329,39388,39403,39492,39500,39575,39602,39717,39729,39730,39788,39816,39816,39834,39903,39961,39965,40000,40000,40000,40089,40095,40103,40103,40104,40136,40139,40162,40190,40201,40205,40205,40228,40299,40311,40319,40354,40392,40413,40437,40454,40489,40489,40489,40489,40490,40490,40536,40570,40581,40581,40618,40626,40672,40681,40681,40701,40715,40716,40739,40750,40817,40817,40830,40838,40838,40843,40855,40870,40889,40935,40962,41004,41165,41272,41289,41289,41327,41330,41340,41343,41361,41409,41410,41467,41471,41489,41517,41519,41524,41554,41707,41714,41783,41849,41869,41875,41915,41933,41944,41950,41973,41979,41997,42012,42058,42061,42071,42074,42114,42114,42132,42133,42168,42190,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,168595,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
11,29251,31698,33445,33880,34803,35915,36978,37191,37191,37553,37580,37619,37953,38109,38129,38392,38522,38613,38747,38754,38785,38785,38989,39047,39076,39198,39226,39237,39260,39283,39363,39423,39524,39575,39592,39602,39730,39730,39800,39812,39816,39816,39820,39833,39834,39892,39961,39965,39965,39986,40000,40000,40089,40103,40103,40113,40139,40190,40201,40228,40293,40299,40305,40310,40311,40319,40345,40354,40354,40392,40454,40488,40489,40499,40536,40536,40546,40570,40603,40642,40672,40679,40715,40716,40716,40729,40739,40758,40784,40817,40845,40871,41017,41018,41064,41196,41207,41258,41274,41293,41340,41350,41355,41368,41486,41529,41542,41557,41568,41609,41636,41655,41655,41657,41669,41671,41684,41701,41706,41720,41720,41729,41751,41751,41765,41786,41789,41793,41853,41891,41893,41910,41986,42016,42023,42045,42053,42076,42088,42104,42112,42143,42144,42170,42198,42248,42272,42279,42282,42282,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,181202,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
12,32903,33222,34645,35252,36068,36138,36199,36696,37073,37580,37643,37671,38129,38283,38349,38446,38604,38664,38747,38989,39181,39226,39284,39449,39622,39730,39730,39834,39961,39965,39986,40000,40004,40103,40113,40128,40201,40201,40228,40305,40311,40324,40335,40373,40383,40394,40406,40435,40454,40460,40488,40489,40489,40489,40498,40499,40519,40536,40536,40633,40666,40679,40715,40715,40716,40716,40726,40729,40729,40739,40739,40766,40874,40881,40898,40917,40927,40929,40961,40962,40998,41017,41017,41018,41018,41048,41064,41064,41098,41129,41144,41186,41207,41242,41243,41267,41274,41274,41278,41297,41317,41330,41333,41339,41426,41427,41449,41450,41472,41474,41522,41614,41637,41691,41715,41745,41805,41813,41813,41840,41841,41860,41862,41877,41900,41941,41957,41987,42028,42034,42045,42056,42088,42105,42128,42130,42172,42175,42210,42258,42312,42320,42364,42368,42371,42429,42444,42446,42493,42508,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,154605,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
13,31107,32520,33022,34532,35433,35654,35917,36257,36383,37479,37648,38446,38468,38664,38818,38927,38981,39074,39104,39181,39181,39226,39293,39323,39449,39449,39465,39475,39516,39551,39710,39730,39730,39763,39834,39910,39965,39986,40000,40004,40060,40065,40111,40145,40201,40228,40228,40296,40324,40335,40377,40394,40425,40488,40488,40489,40489,40498,40498,40499,40543,40557,40592,40597,40606,40715,40716,40721,40726,40729,40729,40739,40739,40739,40759,40766,40799,40847,40870,40874,40881,40885,40894,40898,40917,40919,40927,40933,40933,40961,40966,41015,41017,41017,41018,41064,41073,41098,41124,41129,41144,41182,41186,41197,41207,41223,41274,41274,41287,41290,41317,41341,41356,41413,41482,41491,41496,41625,41630,41638,41656,41671,41718,41723,41766,41773,41820,41826,41860,41870,41885,41891,41894,41907,41910,41939,41956,41972,41977,42029,42071,42090,42095,42146,42190,42205,42224,42229,42251,42261,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,166426,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
14,33169,34847,34876,35589,35604,35854,35990,36057,36583,37002,37266,37296,37648,38446,38468,38539,38766,38778,39009,39086,39104,39104,39181,39193,39226,39226,39275,39516,39516,39518,39530,39534,39610,39646,39730,39763,39782,39834,39834,39856,39859,39957,39965,39986,40004,40027,40060,40145,40228,40228,40228,40244,40303,40324,40354,40377,40377,40377,40377,40379,40394,40425,40488,40489,40498,40511,40557,40592,40597,40635,40716,40721,40726,40755,40759,40759,40853,40874,40885,40891,40894,40898,40927,40933,40933,40933,40943,40961,40966,41002,41017,41124,41129,41144,41163,41220,41221,41272,41294,41329,41349,41371,41373,41387,41411,41426,41455,41481,41486,41498,41556,41558,41610,41615,41633,41694,41701,41704,41717,41721,41731,41771,41783,41814,41872,41916,41932,41994,42069,42077,42105,42113,42189,42223,42254,42257,42289,42311,42312,42363,42401,42436,42483,42518,42521,42557,42606,42619,42628,42646,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,165360,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
15,29749,34847,34876,35322,35862,36057,36176,36684,36915,37093,37485,37921,37963,38097,38433,38466,38468,38478,38539,38701,38778,38804,38846,38942,38960,39086,39104,39104,39104,39104,39193,39193,39226,39275,39275,39328,39368,39385,39481,39516,39516,39518,39526,39536,39583,39646,39684,39728,39730,39730,39730,39730,39763,39782,39782,39825,39832,39838,39859,39864,39878,39909,39965,39966,39983,39986,40057,40092,40132,40145,40228,40228,40244,40324,40360,40369,40377,40377,40377,40425,40457,40498,40634,40635,40635,40679,40690,40717,40725,40755,40759,40759,40788,40807,40853,40853,40874,40885,40894,40898,40933,40935,40943,40943,40958,40966,41002,41017,41027,41036,41129,41144,41196,41292,41376,41417,41475,41509,41587,41629,41673,41682,41704,41724,41730,41751,41773,41776,41785,41827,41830,41860,41865,41876,41897,41949,41998,42011,42016,42030,42072,42084,42122,42137,42146,42148,42179,42191,42271,42278,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,171458,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
16,33573,33825,34763,35720,35862,35909,36038,36222,36684,37056,37316,37366,37378,37404,37440,37485,37485,37599,37721,37962,38045,38097,38288,38468,38493,38701,38778,38804,38812,38891,38943,39004,39086,39086,39090,39104,39104,39104,39104,39154,39193,39226,39368,39516,39518,39536,39536,39572,39589,39612,39646,39646,39662,39728,39730,39763,39782,39782,39790,39796,39825,39825,39825,39859,39878,39878,39902,39965,39966,39996,40016,40057,40132,40228,40228,40228,40243,40324,40338,40369,40375,40383,40402,40438,40447,40472,40549,40588,40600,40634,40634,40635,40635,40647,40679,40712,40717,40748,40752,40755,40759,40807,40814,40853,40898,40933,40996,40999,41003,41022,41042,41077,41167,41171,41172,41191,41218,41272,41293,41337,41345,41436,41452,41484,41484,41490,41535,41538,41546,41547,41552,41593,41613,41659,41661,41717,41787,41807,41848,41913,41932,41935,41965,41983,41995,42002,42003,42012,42018,42026,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,165232,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
17,35960,36210,37377,37404,37404,37485,37485,37720,38159,38309,38578,38699,38862,38943,39004,39086,39191,39214,39325,39338,39518,39518,39602,39612,39662,39697,39728,39742,39763,39790,39796,39796,39803,39825,39859,39903,39966,39970,40016,40057,40115,40146,40193,40228,40228,40252,40289,40324,40333,40369,40383,40383,40385,40390,40401,40425,40438,40439,40447,40501,40549,40587,40634,40634,40634,40635,40635,40663,40665,40679,40712,40717,40787,40801,40809,40931,41057,41070,41098,41104,41198,41206,41286,41318,41343,41343,41375,41400,41405,41441,41442,41459,41529,41547,41589,41649,41733,41736,41739,41739,41812,41869,41897,41918,41923,41938,41973,42000,42029,42037,42052,42053,42079,42107,42151,42170,42182,42184,42202,42228,42252,42264,42268,42293,42295,42326,42333,42339,42343,42348,42360,42374,42451,42457,42476,42511,42529,42541,42552,42619,42631,42641,42662,42673,42690,42693,42719,42735,42747,42761,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,168734,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
18,26836,33070,36620,36823,36843,36887,36963,37129,37408,37469,37485,37485,37720,37874,37950,38066,38132,38188,38402,38419,38578,38625,38632,38699,38862,38943,39098,39214,39238,39325,39325,39338,39556,39612,39612,39654,39687,39697,39710,39728,39742,39796,39821,39966,39966,39966,39997,40032,40057,40146,40146,40216,40251,40286,40289,40324,40324,40333,40369,40372,40383,40383,40399,40407,40440,40447,40458,40493,40501,40501,40549,40573,40634,40635,40635,40635,40635,40696,40697,40763,40787,40790,40801,40809,40850,40881,40889,40992,41022,41153,41182,41198,41272,41296,41318,41324,41343,41343,41361,41375,41388,41400,41405,41415,41453,41453,41457,41459,41514,41551,41554,41557,41559,41560,41560,41589,41589,41592,41601,41634,41649,41652,41676,41734,41739,41739,41739,41750,41784,41808,41881,41891,41903,41919,41929,41949,41985,42002,42021,42049,42053,42066,42088,42126,42153,42161,42181,42196,42212,42247,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,184826,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
19,29711,34718,35323,36510,36620,36684,36731,36843,36887,37394,37485,37950,37997,38183,38188,38402,38452,38740,38955,39108,39205,39214,39251,39277,39325,39325,39379,39397,39433,39452,39486,39556,39612,39687,39728,39808,39821,39821,39907,39909,39919,39966,39966,39966,39981,39995,39995,40003,40018,40032,40057,40146,40200,40240,40266,40324,40324,40372,40383,40390,40407,40493,40510,40549,40549,40588,40635,40635,40635,40635,40639,40696,40697,40787,40796,40816,40962,40963,41012,41040,41040,41059,41167,41182,41196,41220,41227,41258,41265,41272,41288,41303,41309,41313,41324,41334,41361,41375,41388,41406,41418,41418,41424,41426,41455,41477,41500,41504,41512,41540,41577,41635,41636,41647,41705,41714,41738,41827,41868,41871,41877,41880,41880,41894,41911,41924,41928,41938,41960,41982,41987,42035,42053,42082,42116,42133,42211,42214,42217,42220,42288,42294,42295,42298,42300,42325,42348,42355,42393,42395,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,171945,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
20,33177,34458,35490,36176,36180,36256,36601,36713,36887,37205,37394,37394,37681,37682,38205,38268,38616,38638,38728,38734,38858,38908,38929,38934,39066,39127,39205,39251,39252,39277,39277,39325,39452,39486,39486,39553,39556,39556,39623,39631,39781,39786,39808,39808,39813,39821,39847,39924,39966,39970,39995,39995,40003,40003,40057,40066,40111,40203,40211,40231,40240,40247,40265,40266,40266,40267,40291,40297,40372,40383,40390,40407,40473,40505,40506,40533,40547,40549,40549,40606,40635,40635,40660,40696,40696,40697,40699,40749,40758,40767,40796,40796,40816,40933,40942,40974,41040,41040,41040,41040,41043,41052,41069,41095,41132,41148,41176,41182,41182,41188,41196,41241,41272,41274,41288,41313,41321,41373,41375,41418,41418,41432,41433,41441,41512,41534,41557,41576,41582,41607,41612,41624,41659,41705,41804,41828,41831,41848,41857,41894,41958,41961,41964,41971,42056,42065,42084,42098,42109,42110,27809,27535,26073,27253,26160,28677,27703,26644,27604,28013,26127,28384,24993,171396,28299,26836,28384,26644,29071,26451,25449,26953,26002,26648,28918,26358,27936,27591,26073,27703,27801,27561,27535,26387,28384,27936,27967,27741,27591,27955,27561,27804,26182,26972,27710,26073,26327,28785,25703,26358
